## SLURM PROLOG ###############################################################
##    Job ID : 1118966
##  Job Name : debug_D3G_after4DGS
##  Nodelist : gpu2113
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:26:56 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
rm: cannot remove 'output/base_checkpoint_D3G/config.yaml': No such file or directory
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint_D3G/wandb/run-20240319_002711-esxfjes5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint_D3G
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/esxfjes5
output path: ./output/base_checkpoint_D3G
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 74019.78it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type        | Params
---------------------------------------------
0 | deform_model | DeformModel | 506 K 
1 | lpips        | LPIPS       | 2.5 M 
  | other params | n/a         | 596 K 
---------------------------------------------
1.1 M     Trainable params
2.5 M     Non-trainable params
3.6 M     Total params
14.296    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.28it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.34it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.50it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.49it/s, v_num=jes5, train/loss=0.415]3
Epoch 0: |          | 2391/? [00:59<00:00, 40.49it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2391/? [00:59<00:00, 40.49it/s, v_num=jes5, train/loss=0.160, val_train/loss=0.157, val_test/loss=0.149]4783
Epoch 0: |          | 2392/? [00:59<00:00, 40.50it/s, v_num=jes5, train/loss=0.160, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2392/? [00:59<00:00, 40.49it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.157, val_test/loss=0.149]4785
Epoch 0: |          | 2393/? [00:59<00:00, 40.50it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2393/? [00:59<00:00, 40.50it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.157, val_test/loss=0.149]4787
Epoch 0: |          | 2394/? [00:59<00:00, 40.50it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2394/? [00:59<00:00, 40.50it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.157, val_test/loss=0.149]4789
Epoch 0: |          | 2395/? [00:59<00:00, 40.50it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2395/? [00:59<00:00, 40.50it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.157, val_test/loss=0.149]4791
Epoch 0: |          | 2396/? [00:59<00:00, 40.50it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2396/? [00:59<00:00, 40.50it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.157, val_test/loss=0.149]4793
Epoch 0: |          | 2397/? [00:59<00:00, 40.50it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2397/? [00:59<00:00, 40.50it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.157, val_test/loss=0.149]4795
Epoch 0: |          | 2398/? [00:59<00:00, 40.50it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2398/? [00:59<00:00, 40.50it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.157, val_test/loss=0.149]4797
Epoch 0: |          | 2399/? [00:59<00:00, 40.50it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2399/? [00:59<00:00, 40.50it/s, v_num=jes5, train/loss=0.132, val_train/loss=0.157, val_test/loss=0.149]4799
Epoch 0: |          | 2400/? [00:59<00:00, 40.48it/s, v_num=jes5, train/loss=0.132, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2400/? [00:59<00:00, 40.48it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.157, val_test/loss=0.149]4801
Epoch 0: |          | 2401/? [00:59<00:00, 40.47it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2401/? [00:59<00:00, 40.47it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.157, val_test/loss=0.149]4803
Epoch 0: |          | 2402/? [00:59<00:00, 40.47it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2402/? [00:59<00:00, 40.47it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.157, val_test/loss=0.149]4805
Epoch 0: |          | 2403/? [00:59<00:00, 40.47it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2403/? [00:59<00:00, 40.47it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.157, val_test/loss=0.149]4807
Epoch 0: |          | 2404/? [00:59<00:00, 40.47it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2404/? [00:59<00:00, 40.47it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.157, val_test/loss=0.149]4809
Epoch 0: |          | 2405/? [00:59<00:00, 40.47it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2405/? [00:59<00:00, 40.47it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.157, val_test/loss=0.149]4811
Epoch 0: |          | 2406/? [00:59<00:00, 40.47it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2406/? [00:59<00:00, 40.47it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.157, val_test/loss=0.149]4813
Epoch 0: |          | 2407/? [00:59<00:00, 40.48it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2407/? [00:59<00:00, 40.47it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.157, val_test/loss=0.149]4815
Epoch 0: |          | 2408/? [00:59<00:00, 40.48it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2408/? [00:59<00:00, 40.47it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.157, val_test/loss=0.149]4817
Epoch 0: |          | 2409/? [00:59<00:00, 40.47it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2409/? [00:59<00:00, 40.47it/s, v_num=jes5, train/loss=0.127, val_train/loss=0.157, val_test/loss=0.149]4819
Epoch 0: |          | 2410/? [00:59<00:00, 40.47it/s, v_num=jes5, train/loss=0.127, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2410/? [00:59<00:00, 40.47it/s, v_num=jes5, train/loss=0.146, val_train/loss=0.157, val_test/loss=0.149]4821
Epoch 0: |          | 2411/? [00:59<00:00, 40.48it/s, v_num=jes5, train/loss=0.146, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2411/? [00:59<00:00, 40.48it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.157, val_test/loss=0.149]4823
Epoch 0: |          | 2412/? [00:59<00:00, 40.48it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2412/? [00:59<00:00, 40.48it/s, v_num=jes5, train/loss=0.151, val_train/loss=0.157, val_test/loss=0.149]4825
Epoch 0: |          | 2413/? [00:59<00:00, 40.48it/s, v_num=jes5, train/loss=0.151, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2413/? [00:59<00:00, 40.48it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.157, val_test/loss=0.149]4827
Epoch 0: |          | 2414/? [00:59<00:00, 40.48it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2414/? [00:59<00:00, 40.48it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.157, val_test/loss=0.149]4829
Epoch 0: |          | 2415/? [00:59<00:00, 40.48it/s, v_num=jes5, train/loss=0.140, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2415/? [00:59<00:00, 40.48it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.157, val_test/loss=0.149]4831
Epoch 0: |          | 2416/? [00:59<00:00, 40.48it/s, v_num=jes5, train/loss=0.133, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2416/? [00:59<00:00, 40.48it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.157, val_test/loss=0.149]4833
Epoch 0: |          | 2417/? [00:59<00:00, 40.48it/s, v_num=jes5, train/loss=0.130, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2417/? [00:59<00:00, 40.48it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.157, val_test/loss=0.149]4835
Epoch 0: |          | 2418/? [00:59<00:00, 40.48it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2418/? [00:59<00:00, 40.48it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.157, val_test/loss=0.149]4837
Epoch 0: |          | 2419/? [00:59<00:00, 40.49it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2419/? [00:59<00:00, 40.49it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.157, val_test/loss=0.149]4839
Epoch 0: |          | 2420/? [00:59<00:00, 40.49it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2420/? [00:59<00:00, 40.49it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.157, val_test/loss=0.149]4841
Epoch 0: |          | 2421/? [00:59<00:00, 40.49it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2421/? [00:59<00:00, 40.49it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.157, val_test/loss=0.149]4843
Epoch 0: |          | 2422/? [00:59<00:00, 40.47it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2422/? [00:59<00:00, 40.47it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.157, val_test/loss=0.149]4845
Epoch 0: |          | 2423/? [00:59<00:00, 40.45it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2423/? [00:59<00:00, 40.45it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.157, val_test/loss=0.149]4847
Epoch 0: |          | 2424/? [00:59<00:00, 40.45it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2424/? [00:59<00:00, 40.45it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.157, val_test/loss=0.149]4849
Epoch 0: |          | 2425/? [00:59<00:00, 40.45it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2425/? [00:59<00:00, 40.45it/s, v_num=jes5, train/loss=0.145, val_train/loss=0.157, val_test/loss=0.149]4851
Epoch 0: |          | 2426/? [00:59<00:00, 40.45it/s, v_num=jes5, train/loss=0.145, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2426/? [00:59<00:00, 40.45it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.157, val_test/loss=0.149]4853
Epoch 0: |          | 2427/? [00:59<00:00, 40.45it/s, v_num=jes5, train/loss=0.134, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2427/? [00:59<00:00, 40.45it/s, v_num=jes5, train/loss=0.146, val_train/loss=0.157, val_test/loss=0.149]4855
Epoch 0: |          | 2428/? [01:00<00:00, 40.45it/s, v_num=jes5, train/loss=0.146, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2428/? [01:00<00:00, 40.45it/s, v_num=jes5, train/loss=0.127, val_train/loss=0.157, val_test/loss=0.149]4857
Epoch 0: |          | 2429/? [01:00<00:00, 40.45it/s, v_num=jes5, train/loss=0.127, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2429/? [01:00<00:00, 40.45it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.157, val_test/loss=0.149]4859
Epoch 0: |          | 2430/? [01:00<00:00, 40.46it/s, v_num=jes5, train/loss=0.149, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2430/? [01:00<00:00, 40.46it/s, v_num=jes5, train/loss=0.127, val_train/loss=0.157, val_test/loss=0.149]4861
Epoch 0: |          | 2431/? [01:00<00:00, 40.46it/s, v_num=jes5, train/loss=0.127, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2431/? [01:00<00:00, 40.46it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.157, val_test/loss=0.149]4863
Epoch 0: |          | 2432/? [01:00<00:00, 40.46it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2432/? [01:00<00:00, 40.46it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.157, val_test/loss=0.149]4865
Epoch 0: |          | 2433/? [01:00<00:00, 40.46it/s, v_num=jes5, train/loss=0.129, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2433/? [01:00<00:00, 40.46it/s, v_num=jes5, train/loss=0.150, val_train/loss=0.157, val_test/loss=0.149]4867
Epoch 0: |          | 2434/? [01:00<00:00, 40.46it/s, v_num=jes5, train/loss=0.150, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2434/? [01:00<00:00, 40.46it/s, v_num=jes5, train/loss=0.150, val_train/loss=0.157, val_test/loss=0.149]4869
Epoch 0: |          | 2435/? [01:00<00:00, 40.46it/s, v_num=jes5, train/loss=0.150, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2435/? [01:00<00:00, 40.46it/s, v_num=jes5, train/loss=0.154, val_train/loss=0.157, val_test/loss=0.149]4871
Epoch 0: |          | 2436/? [01:00<00:00, 40.46it/s, v_num=jes5, train/loss=0.154, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2436/? [01:00<00:00, 40.46it/s, v_num=jes5, train/loss=0.159, val_train/loss=0.157, val_test/loss=0.149]4873
Epoch 0: |          | 2437/? [01:00<00:00, 40.46it/s, v_num=jes5, train/loss=0.159, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2437/? [01:00<00:00, 40.46it/s, v_num=jes5, train/loss=0.148, val_train/loss=0.157, val_test/loss=0.149]4875
Epoch 0: |          | 2438/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.148, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2438/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.150, val_train/loss=0.157, val_test/loss=0.149]4877
Epoch 0: |          | 2439/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.150, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2439/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.157, val_test/loss=0.149]4879
Epoch 0: |          | 2440/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.144, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2440/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.153, val_train/loss=0.157, val_test/loss=0.149]4881
Epoch 0: |          | 2441/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.153, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2441/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.157, val_test/loss=0.149]4883
Epoch 0: |          | 2442/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2442/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.157, val_test/loss=0.149]4885
Epoch 0: |          | 2443/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2443/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.157, val_test/loss=0.149]4887
Epoch 0: |          | 2444/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2444/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.157, val_test/loss=0.149]4889
Epoch 0: |          | 2445/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2445/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.157, val_test/loss=0.149]4891
Epoch 0: |          | 2446/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2446/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.145, val_train/loss=0.157, val_test/loss=0.149]4893
Epoch 0: |          | 2447/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.145, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2447/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.152, val_train/loss=0.157, val_test/loss=0.149]4895
Epoch 0: |          | 2448/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.152, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2448/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.157, val_test/loss=0.149]4897
Epoch 0: |          | 2449/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.142, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2449/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.155, val_train/loss=0.157, val_test/loss=0.149]4899
Epoch 0: |          | 2450/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.155, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2450/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.157, val_test/loss=0.149]4901
Epoch 0: |          | 2451/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2451/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.154, val_train/loss=0.157, val_test/loss=0.149]4903
Epoch 0: |          | 2452/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.154, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2452/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.143, val_train/loss=0.157, val_test/loss=0.149]4905
Epoch 0: |          | 2453/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.143, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2453/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.154, val_train/loss=0.157, val_test/loss=0.149]4907
Epoch 0: |          | 2454/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.154, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2454/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.157, val_test/loss=0.149]4909
Epoch 0: |          | 2455/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2455/? [01:00<00:00, 40.47it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.157, val_test/loss=0.149]4911
Epoch 0: |          | 2456/? [01:00<00:00, 40.48it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2456/? [01:00<00:00, 40.48it/s, v_num=jes5, train/loss=0.127, val_train/loss=0.157, val_test/loss=0.149]4913
Epoch 0: |          | 2457/? [01:00<00:00, 40.48it/s, v_num=jes5, train/loss=0.127, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2457/? [01:00<00:00, 40.48it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.157, val_test/loss=0.149]4915
Epoch 0: |          | 2458/? [01:00<00:00, 40.48it/s, v_num=jes5, train/loss=0.139, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2458/? [01:00<00:00, 40.48it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.157, val_test/loss=0.149]4917
Epoch 0: |          | 2459/? [01:00<00:00, 40.48it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2459/? [01:00<00:00, 40.48it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.157, val_test/loss=0.149]4919
Epoch 0: |          | 2460/? [01:00<00:00, 40.48it/s, v_num=jes5, train/loss=0.137, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2460/? [01:00<00:00, 40.48it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.157, val_test/loss=0.149]4921
Epoch 0: |          | 2461/? [01:00<00:00, 40.48it/s, v_num=jes5, train/loss=0.135, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2461/? [01:00<00:00, 40.48it/s, v_num=jes5, train/loss=0.163, val_train/loss=0.157, val_test/loss=0.149]4923
Epoch 0: |          | 2462/? [01:00<00:00, 40.48it/s, v_num=jes5, train/loss=0.163, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2462/? [01:00<00:00, 40.48it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.157, val_test/loss=0.149]4925
Epoch 0: |          | 2463/? [01:00<00:00, 40.48it/s, v_num=jes5, train/loss=0.147, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2463/? [01:00<00:00, 40.48it/s, v_num=jes5, train/loss=0.127, val_train/loss=0.157, val_test/loss=0.149]4927
Epoch 0: |          | 2464/? [01:00<00:00, 40.49it/s, v_num=jes5, train/loss=0.127, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2464/? [01:00<00:00, 40.49it/s, v_num=jes5, train/loss=0.125, val_train/loss=0.157, val_test/loss=0.149]4929
Epoch 0: |          | 2465/? [01:00<00:00, 40.49it/s, v_num=jes5, train/loss=0.125, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2465/? [01:00<00:00, 40.49it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.157, val_test/loss=0.149]4931
Epoch 0: |          | 2466/? [01:01<00:00, 40.42it/s, v_num=jes5, train/loss=0.131, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2466/? [01:01<00:00, 40.42it/s, v_num=jes5, train/loss=0.118, val_train/loss=0.157, val_test/loss=0.149]4933
Epoch 0: |          | 2467/? [01:01<00:00, 40.42it/s, v_num=jes5, train/loss=0.118, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2467/? [01:01<00:00, 40.42it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.157, val_test/loss=0.149]4935
Epoch 0: |          | 2468/? [01:01<00:00, 40.42it/s, v_num=jes5, train/loss=0.138, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2468/? [01:01<00:00, 40.42it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.157, val_test/loss=0.149]4937
Epoch 0: |          | 2469/? [01:01<00:00, 40.42it/s, v_num=jes5, train/loss=0.128, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2469/? [01:01<00:00, 40.42it/s, v_num=jes5, train/loss=0.152, val_train/loss=0.157, val_test/loss=0.149]4939
Epoch 0: |          | 2470/? [01:01<00:00, 40.42it/s, v_num=jes5, train/loss=0.152, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2470/? [01:01<00:00, 40.42it/s, v_num=jes5, train/loss=0.124, val_train/loss=0.157, val_test/loss=0.149]4941
Epoch 0: |          | 2471/? [01:01<00:00, 40.43it/s, v_num=jes5, train/loss=0.124, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2471/? [01:01<00:00, 40.43it/s, v_num=jes5, train/loss=0.163, val_train/loss=0.157, val_test/loss=0.149]4943
Epoch 0: |          | 2472/? [01:01<00:00, 40.43it/s, v_num=jes5, train/loss=0.163, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2472/? [01:01<00:00, 40.43it/s, v_num=jes5, train/loss=0.126, val_train/loss=0.157, val_test/loss=0.149]4945
Epoch 0: |          | 2473/? [01:01<00:00, 40.43it/s, v_num=jes5, train/loss=0.126, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2473/? [01:01<00:00, 40.43it/s, v_num=jes5, train/loss=0.148, val_train/loss=0.157, val_test/loss=0.149]4947
Epoch 0: |          | 2474/? [01:01<00:00, 40.43it/s, v_num=jes5, train/loss=0.148, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2474/? [01:01<00:00, 40.43it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.157, val_test/loss=0.149]4949
Epoch 0: |          | 2475/? [01:01<00:00, 40.43it/s, v_num=jes5, train/loss=0.136, val_train/loss=0.157, val_test/loss=0.149]Epoch 0: |          | 2475/? [01:01<00:00, 40.43it/s, v_num=jes5, train/loss=0.153, val_train/loss=0.157, val_test/loss=0.149]4951
