## SLURM PROLOG ###############################################################
##    Job ID : 1118989
##  Job Name : debug_D3G_after4DGS
##  Nodelist : gpu2111
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:50:39 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
rm: cannot remove 'output/base_checkpoint_D3G/config.yaml': No such file or directory
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint_D3G/wandb/run-20240319_005057-ms9c53vn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint_D3G
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/ms9c53vn
output path: ./output/base_checkpoint_D3G
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
0it [00:00, ?it/s]164it [00:00, 72913.49it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type        | Params
---------------------------------------------
0 | deform_model | DeformModel | 506 K 
1 | lpips        | LPIPS       | 2.5 M 
  | other params | n/a         | 596 K 
---------------------------------------------
1.1 M     Trainable params
2.5 M     Non-trainable params
3.6 M     Total params
14.296    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.05it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.17it/s]                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
wandb logger is watching model in all mode!
Training: |          | 0/? [00:00<?, ?it/s]Training: |          | 0/? [00:00<?, ?it/s]Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
Epoch 0: |          | 1/? [00:00<00:00,  2.17it/s]Epoch 0: |          | 1/? [00:00<00:00,  2.17it/s, v_num=53vn, train/loss=0.415]2
Epoch 0: |          | 112/? [00:03<00:00, 28.67it/s, v_num=53vn, train/loss=0.206]Epoch 0: |          | 112/? [00:03<00:00, 28.67it/s, v_num=53vn, train/loss=0.212]113
Epoch 0: |          | 113/? [00:03<00:00, 28.71it/s, v_num=53vn, train/loss=0.212]Epoch 0: |          | 113/? [00:03<00:00, 28.70it/s, v_num=53vn, train/loss=0.221]114
Epoch 0: |          | 114/? [00:03<00:00, 28.75it/s, v_num=53vn, train/loss=0.221]Epoch 0: |          | 114/? [00:03<00:00, 28.75it/s, v_num=53vn, train/loss=0.212]115
Epoch 0: |          | 115/? [00:03<00:00, 28.81it/s, v_num=53vn, train/loss=0.212]Epoch 0: |          | 115/? [00:03<00:00, 28.80it/s, v_num=53vn, train/loss=0.235]116
Epoch 0: |          | 116/? [00:04<00:00, 28.91it/s, v_num=53vn, train/loss=0.235]Epoch 0: |          | 116/? [00:04<00:00, 28.91it/s, v_num=53vn, train/loss=0.216]117
Epoch 0: |          | 117/? [00:04<00:00, 28.97it/s, v_num=53vn, train/loss=0.216]Epoch 0: |          | 117/? [00:04<00:00, 28.96it/s, v_num=53vn, train/loss=0.247]118
Epoch 0: |          | 118/? [00:04<00:00, 29.02it/s, v_num=53vn, train/loss=0.247]Epoch 0: |          | 118/? [00:04<00:00, 29.02it/s, v_num=53vn, train/loss=0.209]119
Epoch 0: |          | 119/? [00:04<00:00, 29.06it/s, v_num=53vn, train/loss=0.209]Epoch 0: |          | 119/? [00:04<00:00, 29.06it/s, v_num=53vn, train/loss=0.236]120
Epoch 0: |          | 120/? [00:04<00:00, 29.10it/s, v_num=53vn, train/loss=0.236]Epoch 0: |          | 120/? [00:04<00:00, 29.10it/s, v_num=53vn, train/loss=0.198]121
Epoch 0: |          | 121/? [00:04<00:00, 29.15it/s, v_num=53vn, train/loss=0.198]Epoch 0: |          | 121/? [00:04<00:00, 29.15it/s, v_num=53vn, train/loss=0.230]122
Epoch 0: |          | 122/? [00:04<00:00, 29.19it/s, v_num=53vn, train/loss=0.230]Epoch 0: |          | 122/? [00:04<00:00, 29.19it/s, v_num=53vn, train/loss=0.206]123
Epoch 0: |          | 123/? [00:04<00:00, 29.22it/s, v_num=53vn, train/loss=0.206]Epoch 0: |          | 123/? [00:04<00:00, 29.21it/s, v_num=53vn, train/loss=0.219]124
Epoch 0: |          | 124/? [00:04<00:00, 29.23it/s, v_num=53vn, train/loss=0.219]Epoch 0: |          | 124/? [00:04<00:00, 29.22it/s, v_num=53vn, train/loss=0.204]125
Epoch 0: |          | 125/? [00:04<00:00, 29.21it/s, v_num=53vn, train/loss=0.204]Epoch 0: |          | 125/? [00:04<00:00, 29.21it/s, v_num=53vn, train/loss=0.203]126
Epoch 0: |          | 126/? [00:04<00:00, 29.25it/s, v_num=53vn, train/loss=0.203]Epoch 0: |          | 126/? [00:04<00:00, 29.25it/s, v_num=53vn, train/loss=0.200]127
Epoch 0: |          | 127/? [00:04<00:00, 29.29it/s, v_num=53vn, train/loss=0.200]Epoch 0: |          | 127/? [00:04<00:00, 29.29it/s, v_num=53vn, train/loss=0.211]128
Epoch 0: |          | 128/? [00:04<00:00, 29.33it/s, v_num=53vn, train/loss=0.211]Epoch 0: |          | 128/? [00:04<00:00, 29.33it/s, v_num=53vn, train/loss=0.200]129
Epoch 0: |          | 129/? [00:04<00:00, 29.36it/s, v_num=53vn, train/loss=0.200]Epoch 0: |          | 129/? [00:04<00:00, 29.36it/s, v_num=53vn, train/loss=0.206]130
Epoch 0: |          | 130/? [00:04<00:00, 29.40it/s, v_num=53vn, train/loss=0.206]Epoch 0: |          | 130/? [00:04<00:00, 29.39it/s, v_num=53vn, train/loss=0.201]131
Epoch 0: |          | 131/? [00:04<00:00, 29.41it/s, v_num=53vn, train/loss=0.201]Epoch 0: |          | 131/? [00:04<00:00, 29.41it/s, v_num=53vn, train/loss=0.201]132
Epoch 0: |          | 132/? [00:04<00:00, 29.44it/s, v_num=53vn, train/loss=0.201]Epoch 0: |          | 132/? [00:04<00:00, 29.43it/s, v_num=53vn, train/loss=0.205]133
Epoch 0: |          | 133/? [00:04<00:00, 29.48it/s, v_num=53vn, train/loss=0.205]Epoch 0: |          | 133/? [00:04<00:00, 29.48it/s, v_num=53vn, train/loss=0.196]134
Epoch 0: |          | 134/? [00:04<00:00, 29.50it/s, v_num=53vn, train/loss=0.196]Epoch 0: |          | 134/? [00:04<00:00, 29.50it/s, v_num=53vn, train/loss=0.183]135
Epoch 0: |          | 135/? [00:04<00:00, 29.54it/s, v_num=53vn, train/loss=0.183]Epoch 0: |          | 135/? [00:04<00:00, 29.53it/s, v_num=53vn, train/loss=0.187]136
Epoch 0: |          | 136/? [00:04<00:00, 29.57it/s, v_num=53vn, train/loss=0.187]Epoch 0: |          | 136/? [00:04<00:00, 29.56it/s, v_num=53vn, train/loss=0.177]137
Epoch 0: |          | 137/? [00:04<00:00, 29.61it/s, v_num=53vn, train/loss=0.177]Epoch 0: |          | 137/? [00:04<00:00, 29.60it/s, v_num=53vn, train/loss=0.189]138
Epoch 0: |          | 138/? [00:04<00:00, 29.64it/s, v_num=53vn, train/loss=0.189]Epoch 0: |          | 138/? [00:04<00:00, 29.64it/s, v_num=53vn, train/loss=0.195]139
Epoch 0: |          | 139/? [00:04<00:00, 29.68it/s, v_num=53vn, train/loss=0.195]Epoch 0: |          | 139/? [00:04<00:00, 29.67it/s, v_num=53vn, train/loss=0.198]140
Epoch 0: |          | 140/? [00:04<00:00, 29.72it/s, v_num=53vn, train/loss=0.198]Epoch 0: |          | 140/? [00:04<00:00, 29.72it/s, v_num=53vn, train/loss=0.206]141
Epoch 0: |          | 141/? [00:04<00:00, 29.72it/s, v_num=53vn, train/loss=0.206]Epoch 0: |          | 141/? [00:04<00:00, 29.72it/s, v_num=53vn, train/loss=0.203]142
Epoch 0: |          | 142/? [00:04<00:00, 29.76it/s, v_num=53vn, train/loss=0.203]Epoch 0: |          | 142/? [00:04<00:00, 29.75it/s, v_num=53vn, train/loss=0.198]143
Epoch 0: |          | 143/? [00:04<00:00, 29.74it/s, v_num=53vn, train/loss=0.198]Epoch 0: |          | 143/? [00:04<00:00, 29.74it/s, v_num=53vn, train/loss=0.209]144
Epoch 0: |          | 144/? [00:04<00:00, 29.74it/s, v_num=53vn, train/loss=0.209]Epoch 0: |          | 144/? [00:04<00:00, 29.74it/s, v_num=53vn, train/loss=0.201]145
Epoch 0: |          | 145/? [00:04<00:00, 29.72it/s, v_num=53vn, train/loss=0.201]Epoch 0: |          | 145/? [00:04<00:00, 29.72it/s, v_num=53vn, train/loss=0.209]146
Epoch 0: |          | 146/? [00:04<00:00, 29.73it/s, v_num=53vn, train/loss=0.209]Epoch 0: |          | 146/? [00:04<00:00, 29.72it/s, v_num=53vn, train/loss=0.196]147
Epoch 0: |          | 147/? [00:04<00:00, 29.76it/s, v_num=53vn, train/loss=0.196]Epoch 0: |          | 147/? [00:04<00:00, 29.75it/s, v_num=53vn, train/loss=0.221]148
Epoch 0: |          | 148/? [00:04<00:00, 29.78it/s, v_num=53vn, train/loss=0.221]Epoch 0: |          | 148/? [00:04<00:00, 29.78it/s, v_num=53vn, train/loss=0.201]149
Epoch 0: |          | 149/? [00:05<00:00, 29.79it/s, v_num=53vn, train/loss=0.201]Epoch 0: |          | 149/? [00:05<00:00, 29.79it/s, v_num=53vn, train/loss=0.204]150
Epoch 0: |          | 150/? [00:05<00:00, 29.82it/s, v_num=53vn, train/loss=0.204]Epoch 0: |          | 150/? [00:05<00:00, 29.81it/s, v_num=53vn, train/loss=0.204]151
Epoch 0: |          | 151/? [00:05<00:00, 29.85it/s, v_num=53vn, train/loss=0.204]Epoch 0: |          | 151/? [00:05<00:00, 29.84it/s, v_num=53vn, train/loss=0.204]152
Epoch 0: |          | 152/? [00:05<00:00, 29.88it/s, v_num=53vn, train/loss=0.204]Epoch 0: |          | 152/? [00:05<00:00, 29.88it/s, v_num=53vn, train/loss=0.206]153
Epoch 0: |          | 153/? [00:05<00:00, 29.91it/s, v_num=53vn, train/loss=0.206]Epoch 0: |          | 153/? [00:05<00:00, 29.90it/s, v_num=53vn, train/loss=0.206]154
Epoch 0: |          | 154/? [00:05<00:00, 29.94it/s, v_num=53vn, train/loss=0.206]Epoch 0: |          | 154/? [00:05<00:00, 29.93it/s, v_num=53vn, train/loss=0.190]155
Epoch 0: |          | 155/? [00:05<00:00, 29.97it/s, v_num=53vn, train/loss=0.190]Epoch 0: |          | 155/? [00:05<00:00, 29.97it/s, v_num=53vn, train/loss=0.202]156
Epoch 0: |          | 156/? [00:05<00:00, 30.00it/s, v_num=53vn, train/loss=0.202]Epoch 0: |          | 156/? [00:05<00:00, 30.00it/s, v_num=53vn, train/loss=0.191]157
Epoch 0: |          | 157/? [00:05<00:00, 30.03it/s, v_num=53vn, train/loss=0.191]Epoch 0: |          | 157/? [00:05<00:00, 30.03it/s, v_num=53vn, train/loss=0.203]158
Epoch 0: |          | 158/? [00:05<00:00, 30.00it/s, v_num=53vn, train/loss=0.203]Epoch 0: |          | 158/? [00:05<00:00, 30.00it/s, v_num=53vn, train/loss=0.194]159
Epoch 0: |          | 159/? [00:05<00:00, 29.99it/s, v_num=53vn, train/loss=0.194]Epoch 0: |          | 159/? [00:05<00:00, 29.99it/s, v_num=53vn, train/loss=0.193]160
Epoch 0: |          | 160/? [00:05<00:00, 30.02it/s, v_num=53vn, train/loss=0.193]Epoch 0: |          | 160/? [00:05<00:00, 30.01it/s, v_num=53vn, train/loss=0.185]161
Epoch 0: |          | 161/? [00:05<00:00, 30.04it/s, v_num=53vn, train/loss=0.185]Epoch 0: |          | 161/? [00:05<00:00, 30.04it/s, v_num=53vn, train/loss=0.191]162
Epoch 0: |          | 162/? [00:05<00:00, 30.06it/s, v_num=53vn, train/loss=0.191]Epoch 0: |          | 162/? [00:05<00:00, 30.06it/s, v_num=53vn, train/loss=0.180]163
Epoch 0: |          | 163/? [00:05<00:00, 30.08it/s, v_num=53vn, train/loss=0.180]Epoch 0: |          | 163/? [00:05<00:00, 30.08it/s, v_num=53vn, train/loss=0.176]164
Epoch 0: |          | 164/? [00:05<00:00, 30.15it/s, v_num=53vn, train/loss=0.176]Epoch 0: |          | 164/? [00:05<00:00, 30.15it/s, v_num=53vn, train/loss=0.181]165
Epoch 0: |          | 165/? [00:05<00:00, 30.23it/s, v_num=53vn, train/loss=0.181]Epoch 0: |          | 165/? [00:05<00:00, 30.22it/s, v_num=53vn, train/loss=0.203]166
Epoch 0: |          | 166/? [00:05<00:00, 30.30it/s, v_num=53vn, train/loss=0.203]Epoch 0: |          | 166/? [00:05<00:00, 30.30it/s, v_num=53vn, train/loss=0.191]167
Epoch 0: |          | 167/? [00:05<00:00, 30.38it/s, v_num=53vn, train/loss=0.191]Epoch 0: |          | 167/? [00:05<00:00, 30.38it/s, v_num=53vn, train/loss=0.175]168
Epoch 0: |          | 168/? [00:05<00:00, 30.46it/s, v_num=53vn, train/loss=0.175]Epoch 0: |          | 168/? [00:05<00:00, 30.45it/s, v_num=53vn, train/loss=0.175]169
Epoch 0: |          | 169/? [00:05<00:00, 30.53it/s, v_num=53vn, train/loss=0.175]Epoch 0: |          | 169/? [00:05<00:00, 30.53it/s, v_num=53vn, train/loss=0.178]170
Epoch 0: |          | 170/? [00:05<00:00, 30.60it/s, v_num=53vn, train/loss=0.178]Epoch 0: |          | 170/? [00:05<00:00, 30.59it/s, v_num=53vn, train/loss=0.172]171
Epoch 0: |          | 171/? [00:05<00:00, 30.65it/s, v_num=53vn, train/loss=0.172]Epoch 0: |          | 171/? [00:05<00:00, 30.65it/s, v_num=53vn, train/loss=0.192]172
Epoch 0: |          | 172/? [00:05<00:00, 30.72it/s, v_num=53vn, train/loss=0.192]Epoch 0: |          | 172/? [00:05<00:00, 30.71it/s, v_num=53vn, train/loss=0.189]173
Epoch 0: |          | 173/? [00:05<00:00, 30.79it/s, v_num=53vn, train/loss=0.189]Epoch 0: |          | 173/? [00:05<00:00, 30.79it/s, v_num=53vn, train/loss=0.201]174
Epoch 0: |          | 174/? [00:05<00:00, 30.86it/s, v_num=53vn, train/loss=0.201]Epoch 0: |          | 174/? [00:05<00:00, 30.86it/s, v_num=53vn, train/loss=0.191]175
Epoch 0: |          | 175/? [00:05<00:00, 30.93it/s, v_num=53vn, train/loss=0.191]Epoch 0: |          | 175/? [00:05<00:00, 30.93it/s, v_num=53vn, train/loss=0.208]176
Epoch 0: |          | 176/? [00:05<00:00, 31.01it/s, v_num=53vn, train/loss=0.208]Epoch 0: |          | 176/? [00:05<00:00, 31.00it/s, v_num=53vn, train/loss=0.184]177
Epoch 0: |          | 177/? [00:05<00:00, 31.08it/s, v_num=53vn, train/loss=0.184]Epoch 0: |          | 177/? [00:05<00:00, 31.07it/s, v_num=53vn, train/loss=0.189]178
Epoch 0: |          | 178/? [00:05<00:00, 31.15it/s, v_num=53vn, train/loss=0.189]Epoch 0: |          | 178/? [00:05<00:00, 31.14it/s, v_num=53vn, train/loss=0.181]179
Epoch 0: |          | 179/? [00:05<00:00, 31.22it/s, v_num=53vn, train/loss=0.181]Epoch 0: |          | 179/? [00:05<00:00, 31.21it/s, v_num=53vn, train/loss=0.184]180
Epoch 0: |          | 180/? [00:05<00:00, 31.29it/s, v_num=53vn, train/loss=0.184]Epoch 0: |          | 180/? [00:05<00:00, 31.28it/s, v_num=53vn, train/loss=0.186]181
Epoch 0: |          | 181/? [00:05<00:00, 31.36it/s, v_num=53vn, train/loss=0.186]Epoch 0: |          | 181/? [00:05<00:00, 31.35it/s, v_num=53vn, train/loss=0.187]182
Epoch 0: |          | 182/? [00:05<00:00, 31.37it/s, v_num=53vn, train/loss=0.187]Epoch 0: |          | 182/? [00:05<00:00, 31.37it/s, v_num=53vn, train/loss=0.193]183
Epoch 0: |          | 183/? [00:05<00:00, 31.44it/s, v_num=53vn, train/loss=0.193]Epoch 0: |          | 183/? [00:05<00:00, 31.44it/s, v_num=53vn, train/loss=0.189]184
Epoch 0: |          | 184/? [00:05<00:00, 31.51it/s, v_num=53vn, train/loss=0.189]Epoch 0: |          | 184/? [00:05<00:00, 31.51it/s, v_num=53vn, train/loss=0.230]185
Epoch 0: |          | 185/? [00:05<00:00, 31.58it/s, v_num=53vn, train/loss=0.230]Epoch 0: |          | 185/? [00:05<00:00, 31.58it/s, v_num=53vn, train/loss=0.205]186
Epoch 0: |          | 186/? [00:05<00:00, 31.65it/s, v_num=53vn, train/loss=0.205]Epoch 0: |          | 186/? [00:05<00:00, 31.64it/s, v_num=53vn, train/loss=0.219]187
Epoch 0: |          | 187/? [00:05<00:00, 31.71it/s, v_num=53vn, train/loss=0.219]Epoch 0: |          | 187/? [00:05<00:00, 31.71it/s, v_num=53vn, train/loss=0.208]188
Epoch 0: |          | 188/? [00:05<00:00, 31.78it/s, v_num=53vn, train/loss=0.208]Epoch 0: |          | 188/? [00:05<00:00, 31.78it/s, v_num=53vn, train/loss=0.213]189
Epoch 0: |          | 189/? [00:05<00:00, 31.85it/s, v_num=53vn, train/loss=0.213]Epoch 0: |          | 189/? [00:05<00:00, 31.84it/s, v_num=53vn, train/loss=0.206]190
Epoch 0: |          | 190/? [00:05<00:00, 31.91it/s, v_num=53vn, train/loss=0.206]Epoch 0: |          | 190/? [00:05<00:00, 31.91it/s, v_num=53vn, train/loss=0.203]191
Epoch 0: |          | 191/? [00:05<00:00, 31.98it/s, v_num=53vn, train/loss=0.203]Epoch 0: |          | 191/? [00:05<00:00, 31.97it/s, v_num=53vn, train/loss=0.180]192
Epoch 0: |          | 192/? [00:05<00:00, 32.04it/s, v_num=53vn, train/loss=0.180]Epoch 0: |          | 192/? [00:05<00:00, 32.04it/s, v_num=53vn, train/loss=0.169]193
Epoch 0: |          | 193/? [00:06<00:00, 32.11it/s, v_num=53vn, train/loss=0.169]Epoch 0: |          | 193/? [00:06<00:00, 32.11it/s, v_num=53vn, train/loss=0.172]194
Epoch 0: |          | 194/? [00:06<00:00, 32.17it/s, v_num=53vn, train/loss=0.172]Epoch 0: |          | 194/? [00:06<00:00, 32.17it/s, v_num=53vn, train/loss=0.156]195
Epoch 0: |          | 195/? [00:06<00:00, 32.24it/s, v_num=53vn, train/loss=0.156]Epoch 0: |          | 195/? [00:06<00:00, 32.23it/s, v_num=53vn, train/loss=0.173]196
Epoch 0: |          | 196/? [00:06<00:00, 32.30it/s, v_num=53vn, train/loss=0.173]Epoch 0: |          | 196/? [00:06<00:00, 32.30it/s, v_num=53vn, train/loss=0.158]197
Epoch 0: |          | 197/? [00:06<00:00, 32.36it/s, v_num=53vn, train/loss=0.158]Epoch 0: |          | 197/? [00:06<00:00, 32.36it/s, v_num=53vn, train/loss=0.170]198
Epoch 0: |          | 198/? [00:06<00:00, 32.43it/s, v_num=53vn, train/loss=0.170]Epoch 0: |          | 198/? [00:06<00:00, 32.42it/s, v_num=53vn, train/loss=0.166]199
Epoch 0: |          | 199/? [00:06<00:00, 32.49it/s, v_num=53vn, train/loss=0.166]Epoch 0: |          | 199/? [00:06<00:00, 32.49it/s, v_num=53vn, train/loss=0.177]200
Epoch 0: |          | 200/? [00:06<00:00, 32.00it/s, v_num=53vn, train/loss=0.177]Epoch 0: |          | 200/? [00:06<00:00, 32.00it/s, v_num=53vn, train/loss=0.170]201
Epoch 0: |          | 201/? [00:06<00:00, 31.96it/s, v_num=53vn, train/loss=0.170]Epoch 0: |          | 201/? [00:06<00:00, 31.95it/s, v_num=53vn, train/loss=0.179]202
Epoch 0: |          | 202/? [00:06<00:00, 31.97it/s, v_num=53vn, train/loss=0.179]Epoch 0: |          | 202/? [00:06<00:00, 31.96it/s, v_num=53vn, train/loss=0.174]203
Epoch 0: |          | 203/? [00:06<00:00, 32.03it/s, v_num=53vn, train/loss=0.174]Epoch 0: |          | 203/? [00:06<00:00, 32.02it/s, v_num=53vn, train/loss=0.179]204
Epoch 0: |          | 204/? [00:06<00:00, 32.09it/s, v_num=53vn, train/loss=0.179]Epoch 0: |          | 204/? [00:06<00:00, 32.08it/s, v_num=53vn, train/loss=0.172]205
Epoch 0: |          | 205/? [00:06<00:00, 32.14it/s, v_num=53vn, train/loss=0.172]Epoch 0: |          | 205/? [00:06<00:00, 32.14it/s, v_num=53vn, train/loss=0.187]206
Epoch 0: |          | 206/? [00:06<00:00, 32.20it/s, v_num=53vn, train/loss=0.187]Epoch 0: |          | 206/? [00:06<00:00, 32.20it/s, v_num=53vn, train/loss=0.191]207
Epoch 0: |          | 207/? [00:06<00:00, 32.26it/s, v_num=53vn, train/loss=0.191]Epoch 0: |          | 207/? [00:06<00:00, 32.26it/s, v_num=53vn, train/loss=0.187]208
Epoch 0: |          | 208/? [00:06<00:00, 32.32it/s, v_num=53vn, train/loss=0.187]Epoch 0: |          | 208/? [00:06<00:00, 32.31it/s, v_num=53vn, train/loss=0.193]209
Epoch 0: |          | 209/? [00:06<00:00, 32.38it/s, v_num=53vn, train/loss=0.193]Epoch 0: |          | 209/? [00:06<00:00, 32.37it/s, v_num=53vn, train/loss=0.183]210
Epoch 0: |          | 210/? [00:06<00:00, 32.43it/s, v_num=53vn, train/loss=0.183]Epoch 0: |          | 210/? [00:06<00:00, 32.43it/s, v_num=53vn, train/loss=0.163]211
Epoch 0: |          | 211/? [00:06<00:00, 32.49it/s, v_num=53vn, train/loss=0.163]Epoch 0: |          | 211/? [00:06<00:00, 32.49it/s, v_num=53vn, train/loss=0.174]212
Epoch 0: |          | 212/? [00:06<00:00, 32.55it/s, v_num=53vn, train/loss=0.174]Epoch 0: |          | 212/? [00:06<00:00, 32.55it/s, v_num=53vn, train/loss=0.180]213
Epoch 0: |          | 213/? [00:06<00:00, 32.61it/s, v_num=53vn, train/loss=0.180]Epoch 0: |          | 213/? [00:06<00:00, 32.60it/s, v_num=53vn, train/loss=0.173]214
Epoch 0: |          | 214/? [00:06<00:00, 32.66it/s, v_num=53vn, train/loss=0.173]Epoch 0: |          | 214/? [00:06<00:00, 32.66it/s, v_num=53vn, train/loss=0.182]215
Epoch 0: |          | 215/? [00:06<00:00, 32.72it/s, v_num=53vn, train/loss=0.182]Epoch 0: |          | 215/? [00:06<00:00, 32.72it/s, v_num=53vn, train/loss=0.179]216
Epoch 0: |          | 216/? [00:06<00:00, 32.78it/s, v_num=53vn, train/loss=0.179]Epoch 0: |          | 216/? [00:06<00:00, 32.78it/s, v_num=53vn, train/loss=0.182]217
Epoch 0: |          | 217/? [00:06<00:00, 32.84it/s, v_num=53vn, train/loss=0.182]Epoch 0: |          | 217/? [00:06<00:00, 32.83it/s, v_num=53vn, train/loss=0.182]218
Epoch 0: |          | 218/? [00:06<00:00, 32.89it/s, v_num=53vn, train/loss=0.182]Epoch 0: |          | 218/? [00:06<00:00, 32.89it/s, v_num=53vn, train/loss=0.162]219
Epoch 0: |          | 219/? [00:06<00:00, 32.95it/s, v_num=53vn, train/loss=0.162]Epoch 0: |          | 219/? [00:06<00:00, 32.94it/s, v_num=53vn, train/loss=0.179]220
Epoch 0: |          | 220/? [00:06<00:00, 33.00it/s, v_num=53vn, train/loss=0.179]Epoch 0: |          | 220/? [00:06<00:00, 33.00it/s, v_num=53vn, train/loss=0.166]221
Epoch 0: |          | 221/? [00:06<00:00, 33.06it/s, v_num=53vn, train/loss=0.166]Epoch 0: |          | 221/? [00:06<00:00, 33.06it/s, v_num=53vn, train/loss=0.176]222
Epoch 0: |          | 222/? [00:06<00:00, 33.12it/s, v_num=53vn, train/loss=0.176]Epoch 0: |          | 222/? [00:06<00:00, 33.11it/s, v_num=53vn, train/loss=0.160]223
Epoch 0: |          | 223/? [00:06<00:00, 33.17it/s, v_num=53vn, train/loss=0.160]Epoch 0: |          | 223/? [00:06<00:00, 33.17it/s, v_num=53vn, train/loss=0.168]224
Epoch 0: |          | 224/? [00:06<00:00, 33.23it/s, v_num=53vn, train/loss=0.168]Epoch 0: |          | 224/? [00:06<00:00, 33.22it/s, v_num=53vn, train/loss=0.166]225
Epoch 0: |          | 225/? [00:06<00:00, 33.28it/s, v_num=53vn, train/loss=0.166]Epoch 0: |          | 225/? [00:06<00:00, 33.28it/s, v_num=53vn, train/loss=0.167]226
Epoch 0: |          | 226/? [00:06<00:00, 33.34it/s, v_num=53vn, train/loss=0.167]Epoch 0: |          | 226/? [00:06<00:00, 33.33it/s, v_num=53vn, train/loss=0.163]227
Epoch 0: |          | 227/? [00:06<00:00, 33.39it/s, v_num=53vn, train/loss=0.163]Epoch 0: |          | 227/? [00:06<00:00, 33.39it/s, v_num=53vn, train/loss=0.175]228
Epoch 0: |          | 228/? [00:06<00:00, 33.39it/s, v_num=53vn, train/loss=0.175]Epoch 0: |          | 228/? [00:06<00:00, 33.39it/s, v_num=53vn, train/loss=0.163]229
Epoch 0: |          | 229/? [00:06<00:00, 33.44it/s, v_num=53vn, train/loss=0.163]Epoch 0: |          | 229/? [00:06<00:00, 33.44it/s, v_num=53vn, train/loss=0.176]230
Epoch 0: |          | 230/? [00:06<00:00, 33.50it/s, v_num=53vn, train/loss=0.176]Epoch 0: |          | 230/? [00:06<00:00, 33.49it/s, v_num=53vn, train/loss=0.178]231
Epoch 0: |          | 231/? [00:06<00:00, 33.55it/s, v_num=53vn, train/loss=0.178]Epoch 0: |          | 231/? [00:06<00:00, 33.55it/s, v_num=53vn, train/loss=0.159]232
Epoch 0: |          | 232/? [00:06<00:00, 33.60it/s, v_num=53vn, train/loss=0.159]Epoch 0: |          | 232/? [00:06<00:00, 33.59it/s, v_num=53vn, train/loss=0.160]233
Epoch 0: |          | 233/? [00:06<00:00, 33.65it/s, v_num=53vn, train/loss=0.160]Epoch 0: |          | 233/? [00:06<00:00, 33.64it/s, v_num=53vn, train/loss=0.159]234
Epoch 0: |          | 234/? [00:06<00:00, 33.70it/s, v_num=53vn, train/loss=0.159]Epoch 0: |          | 234/? [00:06<00:00, 33.69it/s, v_num=53vn, train/loss=0.150]235
Epoch 0: |          | 235/? [00:06<00:00, 33.74it/s, v_num=53vn, train/loss=0.150]Epoch 0: |          | 235/? [00:06<00:00, 33.74it/s, v_num=53vn, train/loss=0.167]236
Epoch 0: |          | 236/? [00:06<00:00, 33.78it/s, v_num=53vn, train/loss=0.167]Epoch 0: |          | 236/? [00:06<00:00, 33.78it/s, v_num=53vn, train/loss=0.186]237
Epoch 0: |          | 237/? [00:07<00:00, 33.81it/s, v_num=53vn, train/loss=0.186]Epoch 0: |          | 237/? [00:07<00:00, 33.81it/s, v_num=53vn, train/loss=0.187]238
