## SLURM PROLOG ###############################################################
##    Job ID : 1109794
##  Job Name : debug_checkpoint
##  Nodelist : gpu2110
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Mon Mar 18 12:33:30 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint/wandb/run-20240318_003345-iolvyx8r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/iolvyx8r
output path: ./output/base_checkpoint
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
0it [00:00, ?it/s]164it [00:00, 78344.63it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type     | Params
------------------------------------------
0 | deform_model | EffModel | 0     
1 | lpips        | LPIPS    | 2.5 M 
  | other params | n/a      | 1.7 M 
------------------------------------------
1.7 M     Trainable params
2.5 M     Non-trainable params
4.2 M     Total params
16.801    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.01it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.14it/s]                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
wandb logger is watching model in all mode!
Training: |          | 0/? [00:00<?, ?it/s]Training: |          | 0/? [00:00<?, ?it/s]Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
Epoch 0: |          | 1/? [00:00<00:00,  2.77it/s]Epoch 0: |          | 1/? [00:00<00:00,  2.77it/s, v_num=yx8r, train/loss=0.415]2
Epoch 0: |          | 111/? [00:03<00:00, 30.33it/s, v_num=yx8r, train/loss=0.236]Epoch 0: |          | 111/? [00:03<00:00, 30.33it/s, v_num=yx8r, train/loss=0.214]112
Epoch 0: |          | 112/? [00:03<00:00, 30.39it/s, v_num=yx8r, train/loss=0.214]Epoch 0: |          | 112/? [00:03<00:00, 30.38it/s, v_num=yx8r, train/loss=0.223]113
Epoch 0: |          | 113/? [00:03<00:00, 30.44it/s, v_num=yx8r, train/loss=0.223]Epoch 0: |          | 113/? [00:03<00:00, 30.43it/s, v_num=yx8r, train/loss=0.240]114
Epoch 0: |          | 114/? [00:03<00:00, 30.50it/s, v_num=yx8r, train/loss=0.240]Epoch 0: |          | 114/? [00:03<00:00, 30.49it/s, v_num=yx8r, train/loss=0.226]115
Epoch 0: |          | 115/? [00:03<00:00, 30.54it/s, v_num=yx8r, train/loss=0.226]Epoch 0: |          | 115/? [00:03<00:00, 30.53it/s, v_num=yx8r, train/loss=0.252]116
Epoch 0: |          | 116/? [00:03<00:00, 30.65it/s, v_num=yx8r, train/loss=0.252]Epoch 0: |          | 116/? [00:03<00:00, 30.65it/s, v_num=yx8r, train/loss=0.233]117
Epoch 0: |          | 117/? [00:03<00:00, 30.64it/s, v_num=yx8r, train/loss=0.233]Epoch 0: |          | 117/? [00:03<00:00, 30.63it/s, v_num=yx8r, train/loss=0.266]118
Epoch 0: |          | 118/? [00:03<00:00, 30.70it/s, v_num=yx8r, train/loss=0.266]Epoch 0: |          | 118/? [00:03<00:00, 30.69it/s, v_num=yx8r, train/loss=0.230]119
Epoch 0: |          | 119/? [00:03<00:00, 30.75it/s, v_num=yx8r, train/loss=0.230]Epoch 0: |          | 119/? [00:03<00:00, 30.75it/s, v_num=yx8r, train/loss=0.262]120
Epoch 0: |          | 120/? [00:03<00:00, 30.80it/s, v_num=yx8r, train/loss=0.262]Epoch 0: |          | 120/? [00:03<00:00, 30.80it/s, v_num=yx8r, train/loss=0.221]121
Epoch 0: |          | 121/? [00:03<00:00, 30.85it/s, v_num=yx8r, train/loss=0.221]Epoch 0: |          | 121/? [00:03<00:00, 30.85it/s, v_num=yx8r, train/loss=0.263]122
Epoch 0: |          | 122/? [00:03<00:00, 30.90it/s, v_num=yx8r, train/loss=0.263]Epoch 0: |          | 122/? [00:03<00:00, 30.90it/s, v_num=yx8r, train/loss=0.222]123
Epoch 0: |          | 123/? [00:03<00:00, 30.94it/s, v_num=yx8r, train/loss=0.222]Epoch 0: |          | 123/? [00:03<00:00, 30.94it/s, v_num=yx8r, train/loss=0.257]124
Epoch 0: |          | 124/? [00:04<00:00, 30.98it/s, v_num=yx8r, train/loss=0.257]Epoch 0: |          | 124/? [00:04<00:00, 30.97it/s, v_num=yx8r, train/loss=0.214]125
Epoch 0: |          | 125/? [00:04<00:00, 31.02it/s, v_num=yx8r, train/loss=0.214]Epoch 0: |          | 125/? [00:04<00:00, 31.02it/s, v_num=yx8r, train/loss=0.228]126
Epoch 0: |          | 126/? [00:04<00:00, 31.07it/s, v_num=yx8r, train/loss=0.228]Epoch 0: |          | 126/? [00:04<00:00, 31.07it/s, v_num=yx8r, train/loss=0.216]127
Epoch 0: |          | 127/? [00:04<00:00, 31.11it/s, v_num=yx8r, train/loss=0.216]Epoch 0: |          | 127/? [00:04<00:00, 31.11it/s, v_num=yx8r, train/loss=0.224]128
Epoch 0: |          | 128/? [00:04<00:00, 31.15it/s, v_num=yx8r, train/loss=0.224]Epoch 0: |          | 128/? [00:04<00:00, 31.14it/s, v_num=yx8r, train/loss=0.221]129
Epoch 0: |          | 129/? [00:04<00:00, 31.18it/s, v_num=yx8r, train/loss=0.221]Epoch 0: |          | 129/? [00:04<00:00, 31.18it/s, v_num=yx8r, train/loss=0.219]130
Epoch 0: |          | 130/? [00:04<00:00, 31.21it/s, v_num=yx8r, train/loss=0.219]Epoch 0: |          | 130/? [00:04<00:00, 31.21it/s, v_num=yx8r, train/loss=0.229]131
Epoch 0: |          | 131/? [00:04<00:00, 31.25it/s, v_num=yx8r, train/loss=0.229]Epoch 0: |          | 131/? [00:04<00:00, 31.25it/s, v_num=yx8r, train/loss=0.220]132
Epoch 0: |          | 132/? [00:04<00:00, 31.29it/s, v_num=yx8r, train/loss=0.220]Epoch 0: |          | 132/? [00:04<00:00, 31.29it/s, v_num=yx8r, train/loss=0.245]133
Epoch 0: |          | 133/? [00:04<00:00, 31.33it/s, v_num=yx8r, train/loss=0.245]Epoch 0: |          | 133/? [00:04<00:00, 31.33it/s, v_num=yx8r, train/loss=0.213]134
Epoch 0: |          | 134/? [00:04<00:00, 31.37it/s, v_num=yx8r, train/loss=0.213]Epoch 0: |          | 134/? [00:04<00:00, 31.36it/s, v_num=yx8r, train/loss=0.213]135
Epoch 0: |          | 135/? [00:04<00:00, 31.34it/s, v_num=yx8r, train/loss=0.213]Epoch 0: |          | 135/? [00:04<00:00, 31.33it/s, v_num=yx8r, train/loss=0.197]136
Epoch 0: |          | 136/? [00:04<00:00, 31.36it/s, v_num=yx8r, train/loss=0.197]Epoch 0: |          | 136/? [00:04<00:00, 31.36it/s, v_num=yx8r, train/loss=0.196]137
Epoch 0: |          | 137/? [00:04<00:00, 31.39it/s, v_num=yx8r, train/loss=0.196]Epoch 0: |          | 137/? [00:04<00:00, 31.39it/s, v_num=yx8r, train/loss=0.197]138
Epoch 0: |          | 138/? [00:04<00:00, 31.42it/s, v_num=yx8r, train/loss=0.197]Epoch 0: |          | 138/? [00:04<00:00, 31.42it/s, v_num=yx8r, train/loss=0.214]139
Epoch 0: |          | 139/? [00:04<00:00, 31.45it/s, v_num=yx8r, train/loss=0.214]Epoch 0: |          | 139/? [00:04<00:00, 31.45it/s, v_num=yx8r, train/loss=0.208]140
Epoch 0: |          | 140/? [00:04<00:00, 31.48it/s, v_num=yx8r, train/loss=0.208]Epoch 0: |          | 140/? [00:04<00:00, 31.47it/s, v_num=yx8r, train/loss=0.223]141
Epoch 0: |          | 141/? [00:04<00:00, 31.49it/s, v_num=yx8r, train/loss=0.223]Epoch 0: |          | 141/? [00:04<00:00, 31.49it/s, v_num=yx8r, train/loss=0.222]142
Epoch 0: |          | 142/? [00:04<00:00, 31.53it/s, v_num=yx8r, train/loss=0.222]Epoch 0: |          | 142/? [00:04<00:00, 31.53it/s, v_num=yx8r, train/loss=0.212]143
Epoch 0: |          | 143/? [00:04<00:00, 31.53it/s, v_num=yx8r, train/loss=0.212]Epoch 0: |          | 143/? [00:04<00:00, 31.53it/s, v_num=yx8r, train/loss=0.236]144
Epoch 0: |          | 144/? [00:04<00:00, 31.57it/s, v_num=yx8r, train/loss=0.236]Epoch 0: |          | 144/? [00:04<00:00, 31.57it/s, v_num=yx8r, train/loss=0.215]145
Epoch 0: |          | 145/? [00:04<00:00, 31.59it/s, v_num=yx8r, train/loss=0.215]Epoch 0: |          | 145/? [00:04<00:00, 31.59it/s, v_num=yx8r, train/loss=0.238]146
Epoch 0: |          | 146/? [00:04<00:00, 31.62it/s, v_num=yx8r, train/loss=0.238]Epoch 0: |          | 146/? [00:04<00:00, 31.61it/s, v_num=yx8r, train/loss=0.214]147
Epoch 0: |          | 147/? [00:04<00:00, 31.64it/s, v_num=yx8r, train/loss=0.214]Epoch 0: |          | 147/? [00:04<00:00, 31.64it/s, v_num=yx8r, train/loss=0.262]148
Epoch 0: |          | 148/? [00:04<00:00, 31.67it/s, v_num=yx8r, train/loss=0.262]Epoch 0: |          | 148/? [00:04<00:00, 31.67it/s, v_num=yx8r, train/loss=0.224]149
Epoch 0: |          | 149/? [00:04<00:00, 31.69it/s, v_num=yx8r, train/loss=0.224]Epoch 0: |          | 149/? [00:04<00:00, 31.69it/s, v_num=yx8r, train/loss=0.243]150
Epoch 0: |          | 150/? [00:04<00:00, 31.72it/s, v_num=yx8r, train/loss=0.243]Epoch 0: |          | 150/? [00:04<00:00, 31.72it/s, v_num=yx8r, train/loss=0.217]151
Epoch 0: |          | 151/? [00:04<00:00, 31.72it/s, v_num=yx8r, train/loss=0.217]Epoch 0: |          | 151/? [00:04<00:00, 31.72it/s, v_num=yx8r, train/loss=0.231]152
Epoch 0: |          | 152/? [00:04<00:00, 31.76it/s, v_num=yx8r, train/loss=0.231]Epoch 0: |          | 152/? [00:04<00:00, 31.75it/s, v_num=yx8r, train/loss=0.231]153
Epoch 0: |          | 153/? [00:04<00:00, 31.72it/s, v_num=yx8r, train/loss=0.231]Epoch 0: |          | 153/? [00:04<00:00, 31.72it/s, v_num=yx8r, train/loss=0.225]154
Epoch 0: |          | 154/? [00:04<00:00, 31.76it/s, v_num=yx8r, train/loss=0.225]Epoch 0: |          | 154/? [00:04<00:00, 31.76it/s, v_num=yx8r, train/loss=0.217]155
Epoch 0: |          | 155/? [00:04<00:00, 31.79it/s, v_num=yx8r, train/loss=0.217]Epoch 0: |          | 155/? [00:04<00:00, 31.79it/s, v_num=yx8r, train/loss=0.218]156
Epoch 0: |          | 156/? [00:04<00:00, 31.82it/s, v_num=yx8r, train/loss=0.218]Epoch 0: |          | 156/? [00:04<00:00, 31.82it/s, v_num=yx8r, train/loss=0.218]157
Epoch 0: |          | 157/? [00:04<00:00, 31.84it/s, v_num=yx8r, train/loss=0.218]Epoch 0: |          | 157/? [00:04<00:00, 31.84it/s, v_num=yx8r, train/loss=0.221]158
Epoch 0: |          | 158/? [00:04<00:00, 31.87it/s, v_num=yx8r, train/loss=0.221]Epoch 0: |          | 158/? [00:04<00:00, 31.87it/s, v_num=yx8r, train/loss=0.231]159
Epoch 0: |          | 159/? [00:04<00:00, 31.88it/s, v_num=yx8r, train/loss=0.231]Epoch 0: |          | 159/? [00:04<00:00, 31.88it/s, v_num=yx8r, train/loss=0.215]160
Epoch 0: |          | 160/? [00:05<00:00, 31.92it/s, v_num=yx8r, train/loss=0.215]Epoch 0: |          | 160/? [00:05<00:00, 31.91it/s, v_num=yx8r, train/loss=0.221]161
Epoch 0: |          | 161/? [00:05<00:00, 31.94it/s, v_num=yx8r, train/loss=0.221]Epoch 0: |          | 161/? [00:05<00:00, 31.94it/s, v_num=yx8r, train/loss=0.211]162
Epoch 0: |          | 162/? [00:05<00:00, 31.97it/s, v_num=yx8r, train/loss=0.211]Epoch 0: |          | 162/? [00:05<00:00, 31.97it/s, v_num=yx8r, train/loss=0.208]163
Epoch 0: |          | 163/? [00:05<00:00, 32.00it/s, v_num=yx8r, train/loss=0.208]Epoch 0: |          | 163/? [00:05<00:00, 31.99it/s, v_num=yx8r, train/loss=0.188]164
Epoch 0: |          | 164/? [00:05<00:00, 32.08it/s, v_num=yx8r, train/loss=0.188]Epoch 0: |          | 164/? [00:05<00:00, 32.07it/s, v_num=yx8r, train/loss=0.200]165
Epoch 0: |          | 165/? [00:05<00:00, 32.16it/s, v_num=yx8r, train/loss=0.200]Epoch 0: |          | 165/? [00:05<00:00, 32.15it/s, v_num=yx8r, train/loss=0.230]166
Epoch 0: |          | 166/? [00:05<00:00, 32.23it/s, v_num=yx8r, train/loss=0.230]Epoch 0: |          | 166/? [00:05<00:00, 32.23it/s, v_num=yx8r, train/loss=0.212]167
Epoch 0: |          | 167/? [00:05<00:00, 32.32it/s, v_num=yx8r, train/loss=0.212]Epoch 0: |          | 167/? [00:05<00:00, 32.31it/s, v_num=yx8r, train/loss=0.210]168
Epoch 0: |          | 168/? [00:05<00:00, 32.40it/s, v_num=yx8r, train/loss=0.210]Epoch 0: |          | 168/? [00:05<00:00, 32.39it/s, v_num=yx8r, train/loss=0.196]169
Epoch 0: |          | 169/? [00:05<00:00, 32.48it/s, v_num=yx8r, train/loss=0.196]Epoch 0: |          | 169/? [00:05<00:00, 32.47it/s, v_num=yx8r, train/loss=0.197]170
Epoch 0: |          | 170/? [00:05<00:00, 32.55it/s, v_num=yx8r, train/loss=0.197]Epoch 0: |          | 170/? [00:05<00:00, 32.55it/s, v_num=yx8r, train/loss=0.197]171
Epoch 0: |          | 171/? [00:05<00:00, 32.63it/s, v_num=yx8r, train/loss=0.197]Epoch 0: |          | 171/? [00:05<00:00, 32.63it/s, v_num=yx8r, train/loss=0.204]172
Epoch 0: |          | 172/? [00:05<00:00, 32.71it/s, v_num=yx8r, train/loss=0.204]Epoch 0: |          | 172/? [00:05<00:00, 32.71it/s, v_num=yx8r, train/loss=0.215]173
Epoch 0: |          | 173/? [00:05<00:00, 32.74it/s, v_num=yx8r, train/loss=0.215]Epoch 0: |          | 173/? [00:05<00:00, 32.74it/s, v_num=yx8r, train/loss=0.214]174
Epoch 0: |          | 174/? [00:05<00:00, 32.82it/s, v_num=yx8r, train/loss=0.214]Epoch 0: |          | 174/? [00:05<00:00, 32.81it/s, v_num=yx8r, train/loss=0.226]175
Epoch 0: |          | 175/? [00:05<00:00, 32.82it/s, v_num=yx8r, train/loss=0.226]Epoch 0: |          | 175/? [00:05<00:00, 32.82it/s, v_num=yx8r, train/loss=0.224]176
Epoch 0: |          | 176/? [00:05<00:00, 32.90it/s, v_num=yx8r, train/loss=0.224]Epoch 0: |          | 176/? [00:05<00:00, 32.90it/s, v_num=yx8r, train/loss=0.226]177
Epoch 0: |          | 177/? [00:05<00:00, 32.97it/s, v_num=yx8r, train/loss=0.226]Epoch 0: |          | 177/? [00:05<00:00, 32.97it/s, v_num=yx8r, train/loss=0.206]178
Epoch 0: |          | 178/? [00:05<00:00, 33.05it/s, v_num=yx8r, train/loss=0.206]Epoch 0: |          | 178/? [00:05<00:00, 33.05it/s, v_num=yx8r, train/loss=0.218]179
Epoch 0: |          | 179/? [00:05<00:00, 33.12it/s, v_num=yx8r, train/loss=0.218]Epoch 0: |          | 179/? [00:05<00:00, 33.12it/s, v_num=yx8r, train/loss=0.206]180
Epoch 0: |          | 180/? [00:05<00:00, 33.19it/s, v_num=yx8r, train/loss=0.206]Epoch 0: |          | 180/? [00:05<00:00, 33.19it/s, v_num=yx8r, train/loss=0.214]181
Epoch 0: |          | 181/? [00:05<00:00, 33.26it/s, v_num=yx8r, train/loss=0.214]Epoch 0: |          | 181/? [00:05<00:00, 33.26it/s, v_num=yx8r, train/loss=0.206]182
Epoch 0: |          | 182/? [00:05<00:00, 33.34it/s, v_num=yx8r, train/loss=0.206]Epoch 0: |          | 182/? [00:05<00:00, 33.33it/s, v_num=yx8r, train/loss=0.212]183
Epoch 0: |          | 183/? [00:05<00:00, 33.40it/s, v_num=yx8r, train/loss=0.212]Epoch 0: |          | 183/? [00:05<00:00, 33.39it/s, v_num=yx8r, train/loss=0.218]184
Epoch 0: |          | 184/? [00:05<00:00, 33.45it/s, v_num=yx8r, train/loss=0.218]Epoch 0: |          | 184/? [00:05<00:00, 33.45it/s, v_num=yx8r, train/loss=0.255]185
Epoch 0: |          | 185/? [00:05<00:00, 33.52it/s, v_num=yx8r, train/loss=0.255]Epoch 0: |          | 185/? [00:05<00:00, 33.52it/s, v_num=yx8r, train/loss=0.232]186
Epoch 0: |          | 186/? [00:05<00:00, 33.59it/s, v_num=yx8r, train/loss=0.232]Epoch 0: |          | 186/? [00:05<00:00, 33.58it/s, v_num=yx8r, train/loss=0.249]187
Epoch 0: |          | 187/? [00:05<00:00, 33.66it/s, v_num=yx8r, train/loss=0.249]Epoch 0: |          | 187/? [00:05<00:00, 33.65it/s, v_num=yx8r, train/loss=0.228]188
Epoch 0: |          | 188/? [00:05<00:00, 33.72it/s, v_num=yx8r, train/loss=0.228]Epoch 0: |          | 188/? [00:05<00:00, 33.72it/s, v_num=yx8r, train/loss=0.236]189
Epoch 0: |          | 189/? [00:05<00:00, 33.79it/s, v_num=yx8r, train/loss=0.236]Epoch 0: |          | 189/? [00:05<00:00, 33.79it/s, v_num=yx8r, train/loss=0.223]190
Epoch 0: |          | 190/? [00:05<00:00, 33.86it/s, v_num=yx8r, train/loss=0.223]Epoch 0: |          | 190/? [00:05<00:00, 33.86it/s, v_num=yx8r, train/loss=0.218]191
Epoch 0: |          | 191/? [00:05<00:00, 33.93it/s, v_num=yx8r, train/loss=0.218]Epoch 0: |          | 191/? [00:05<00:00, 33.92it/s, v_num=yx8r, train/loss=0.202]192
Epoch 0: |          | 192/? [00:05<00:00, 34.00it/s, v_num=yx8r, train/loss=0.202]Epoch 0: |          | 192/? [00:05<00:00, 33.99it/s, v_num=yx8r, train/loss=0.189]193
Epoch 0: |          | 193/? [00:05<00:00, 34.07it/s, v_num=yx8r, train/loss=0.189]Epoch 0: |          | 193/? [00:05<00:00, 34.06it/s, v_num=yx8r, train/loss=0.207]194
Epoch 0: |          | 194/? [00:05<00:00, 34.13it/s, v_num=yx8r, train/loss=0.207]Epoch 0: |          | 194/? [00:05<00:00, 34.13it/s, v_num=yx8r, train/loss=0.176]195
Epoch 0: |          | 195/? [00:05<00:00, 34.20it/s, v_num=yx8r, train/loss=0.176]Epoch 0: |          | 195/? [00:05<00:00, 34.20it/s, v_num=yx8r, train/loss=0.211]196
Epoch 0: |          | 196/? [00:05<00:00, 34.27it/s, v_num=yx8r, train/loss=0.211]Epoch 0: |          | 196/? [00:05<00:00, 34.27it/s, v_num=yx8r, train/loss=0.177]197
Epoch 0: |          | 197/? [00:05<00:00, 34.34it/s, v_num=yx8r, train/loss=0.177]Epoch 0: |          | 197/? [00:05<00:00, 34.34it/s, v_num=yx8r, train/loss=0.220]198
Epoch 0: |          | 198/? [00:05<00:00, 34.41it/s, v_num=yx8r, train/loss=0.220]Epoch 0: |          | 198/? [00:05<00:00, 34.40it/s, v_num=yx8r, train/loss=0.184]199
Epoch 0: |          | 199/? [00:05<00:00, 34.47it/s, v_num=yx8r, train/loss=0.184]Epoch 0: |          | 199/? [00:05<00:00, 34.47it/s, v_num=yx8r, train/loss=0.207]200
Epoch 0: |          | 200/? [00:05<00:00, 33.88it/s, v_num=yx8r, train/loss=0.207]Epoch 0: |          | 200/? [00:05<00:00, 33.88it/s, v_num=yx8r, train/loss=0.198]201
Epoch 0: |          | 201/? [00:05<00:00, 33.88it/s, v_num=yx8r, train/loss=0.198]Epoch 0: |          | 201/? [00:05<00:00, 33.88it/s, v_num=yx8r, train/loss=0.200]202
Epoch 0: |          | 202/? [00:05<00:00, 33.94it/s, v_num=yx8r, train/loss=0.200]Epoch 0: |          | 202/? [00:05<00:00, 33.93it/s, v_num=yx8r, train/loss=0.205]203
Epoch 0: |          | 203/? [00:05<00:00, 34.00it/s, v_num=yx8r, train/loss=0.205]Epoch 0: |          | 203/? [00:05<00:00, 34.00it/s, v_num=yx8r, train/loss=0.200]204
Epoch 0: |          | 204/? [00:05<00:00, 34.06it/s, v_num=yx8r, train/loss=0.200]Epoch 0: |          | 204/? [00:05<00:00, 34.06it/s, v_num=yx8r, train/loss=0.199]205
Epoch 0: |          | 205/? [00:06<00:00, 34.13it/s, v_num=yx8r, train/loss=0.199]Epoch 0: |          | 205/? [00:06<00:00, 34.13it/s, v_num=yx8r, train/loss=0.203]206
Epoch 0: |          | 206/? [00:06<00:00, 34.19it/s, v_num=yx8r, train/loss=0.203]Epoch 0: |          | 206/? [00:06<00:00, 34.19it/s, v_num=yx8r, train/loss=0.222]207
Epoch 0: |          | 207/? [00:06<00:00, 34.26it/s, v_num=yx8r, train/loss=0.222]Epoch 0: |          | 207/? [00:06<00:00, 34.26it/s, v_num=yx8r, train/loss=0.207]208
Epoch 0: |          | 208/? [00:06<00:00, 34.32it/s, v_num=yx8r, train/loss=0.207]Epoch 0: |          | 208/? [00:06<00:00, 34.32it/s, v_num=yx8r, train/loss=0.224]209
Epoch 0: |          | 209/? [00:06<00:00, 34.38it/s, v_num=yx8r, train/loss=0.224]Epoch 0: |          | 209/? [00:06<00:00, 34.38it/s, v_num=yx8r, train/loss=0.217]210
Epoch 0: |          | 210/? [00:06<00:00, 34.45it/s, v_num=yx8r, train/loss=0.217]Epoch 0: |          | 210/? [00:06<00:00, 34.44it/s, v_num=yx8r, train/loss=0.199]211
Epoch 0: |          | 211/? [00:06<00:00, 34.51it/s, v_num=yx8r, train/loss=0.199]Epoch 0: |          | 211/? [00:06<00:00, 34.50it/s, v_num=yx8r, train/loss=0.189]212
Epoch 0: |          | 212/? [00:06<00:00, 34.57it/s, v_num=yx8r, train/loss=0.189]Epoch 0: |          | 212/? [00:06<00:00, 34.56it/s, v_num=yx8r, train/loss=0.206]213
Epoch 0: |          | 213/? [00:06<00:00, 34.63it/s, v_num=yx8r, train/loss=0.206]Epoch 0: |          | 213/? [00:06<00:00, 34.62it/s, v_num=yx8r, train/loss=0.193]214
Epoch 0: |          | 214/? [00:06<00:00, 34.69it/s, v_num=yx8r, train/loss=0.193]Epoch 0: |          | 214/? [00:06<00:00, 34.68it/s, v_num=yx8r, train/loss=0.207]215
Epoch 0: |          | 215/? [00:06<00:00, 34.75it/s, v_num=yx8r, train/loss=0.207]Epoch 0: |          | 215/? [00:06<00:00, 34.74it/s, v_num=yx8r, train/loss=0.212]216
Epoch 0: |          | 216/? [00:06<00:00, 34.81it/s, v_num=yx8r, train/loss=0.212]Epoch 0: |          | 216/? [00:06<00:00, 34.80it/s, v_num=yx8r, train/loss=0.210]217
Epoch 0: |          | 217/? [00:06<00:00, 34.87it/s, v_num=yx8r, train/loss=0.210]Epoch 0: |          | 217/? [00:06<00:00, 34.86it/s, v_num=yx8r, train/loss=0.216]218
Epoch 0: |          | 218/? [00:06<00:00, 34.93it/s, v_num=yx8r, train/loss=0.216]Epoch 0: |          | 218/? [00:06<00:00, 34.92it/s, v_num=yx8r, train/loss=0.182]219
Epoch 0: |          | 219/? [00:06<00:00, 34.98it/s, v_num=yx8r, train/loss=0.182]Epoch 0: |          | 219/? [00:06<00:00, 34.98it/s, v_num=yx8r, train/loss=0.220]220
Epoch 0: |          | 220/? [00:06<00:00, 35.04it/s, v_num=yx8r, train/loss=0.220]Epoch 0: |          | 220/? [00:06<00:00, 35.03it/s, v_num=yx8r, train/loss=0.191]221
Epoch 0: |          | 221/? [00:06<00:00, 35.10it/s, v_num=yx8r, train/loss=0.191]Epoch 0: |          | 221/? [00:06<00:00, 35.09it/s, v_num=yx8r, train/loss=0.229]222
Epoch 0: |          | 222/? [00:06<00:00, 35.15it/s, v_num=yx8r, train/loss=0.229]Epoch 0: |          | 222/? [00:06<00:00, 35.15it/s, v_num=yx8r, train/loss=0.182]223
Epoch 0: |          | 223/? [00:06<00:00, 35.21it/s, v_num=yx8r, train/loss=0.182]Epoch 0: |          | 223/? [00:06<00:00, 35.21it/s, v_num=yx8r, train/loss=0.216]224
Epoch 0: |          | 224/? [00:06<00:00, 35.21it/s, v_num=yx8r, train/loss=0.216]Epoch 0: |          | 224/? [00:06<00:00, 35.21it/s, v_num=yx8r, train/loss=0.175]225
Epoch 0: |          | 225/? [00:06<00:00, 35.27it/s, v_num=yx8r, train/loss=0.175]Epoch 0: |          | 225/? [00:06<00:00, 35.27it/s, v_num=yx8r, train/loss=0.184]226
Epoch 0: |          | 226/? [00:06<00:00, 35.33it/s, v_num=yx8r, train/loss=0.184]Epoch 0: |          | 226/? [00:06<00:00, 35.32it/s, v_num=yx8r, train/loss=0.188]227
Epoch 0: |          | 227/? [00:06<00:00, 35.38it/s, v_num=yx8r, train/loss=0.188]Epoch 0: |          | 227/? [00:06<00:00, 35.38it/s, v_num=yx8r, train/loss=0.186]228
Epoch 0: |          | 228/? [00:06<00:00, 35.43it/s, v_num=yx8r, train/loss=0.186]Epoch 0: |          | 228/? [00:06<00:00, 35.43it/s, v_num=yx8r, train/loss=0.194]229
Epoch 0: |          | 229/? [00:06<00:00, 35.49it/s, v_num=yx8r, train/loss=0.194]Epoch 0: |          | 229/? [00:06<00:00, 35.38it/s, v_num=yx8r, train/loss=0.200]230
Epoch 0: |          | 230/? [00:06<00:00, 35.44it/s, v_num=yx8r, train/loss=0.200]Epoch 0: |          | 230/? [00:06<00:00, 35.43it/s, v_num=yx8r, train/loss=0.226]231
Epoch 0: |          | 231/? [00:06<00:00, 35.49it/s, v_num=yx8r, train/loss=0.226]Epoch 0: |          | 231/? [00:06<00:00, 35.49it/s, v_num=yx8r, train/loss=0.181]232
Epoch 0: |          | 232/? [00:06<00:00, 35.55it/s, v_num=yx8r, train/loss=0.181]Epoch 0: |          | 232/? [00:06<00:00, 35.55it/s, v_num=yx8r, train/loss=0.183]233
Epoch 0: |          | 233/? [00:06<00:00, 35.60it/s, v_num=yx8r, train/loss=0.183]Epoch 0: |          | 233/? [00:06<00:00, 35.60it/s, v_num=yx8r, train/loss=0.179]234
Epoch 0: |          | 234/? [00:06<00:00, 35.66it/s, v_num=yx8r, train/loss=0.179]Epoch 0: |          | 234/? [00:06<00:00, 35.65it/s, v_num=yx8r, train/loss=0.176]235
