## SLURM PROLOG ###############################################################
##    Job ID : 1119032
##  Job Name : debug_4DGS
##  Nodelist : gpu2113
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:56:03 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_4DGS/wandb/run-20240319_005618-7kydplhj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_4DGS
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/7kydplhj
output path: ./output/base_4DGS
feature_dim: 48
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
0it [00:00, ?it/s]164it [00:00, 74988.10it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type          | Params
-----------------------------------------------
0 | deform_model | HexPlaneModel | 7.5 M 
1 | lpips        | LPIPS         | 2.5 M 
  | other params | n/a           | 596 K 
-----------------------------------------------
8.1 M     Trainable params
2.5 M     Non-trainable params
10.5 M    Total params
42.084    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.50it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.57it/s]                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
wandb logger is watching model in all mode!
Training: |          | 0/? [00:00<?, ?it/s]Training: |          | 0/? [00:00<?, ?it/s]Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
Epoch 0: |          | 1/? [00:00<00:00,  2.48it/s]Epoch 0: |          | 1/? [00:00<00:00,  2.48it/s, v_num=plhj, train/loss=0.415]2
Epoch 0: |          | 113/? [00:03<00:00, 29.74it/s, v_num=plhj, train/loss=0.227]Epoch 0: |          | 113/? [00:03<00:00, 29.74it/s, v_num=plhj, train/loss=0.271]114
Epoch 0: |          | 114/? [00:03<00:00, 29.81it/s, v_num=plhj, train/loss=0.271]Epoch 0: |          | 114/? [00:03<00:00, 29.81it/s, v_num=plhj, train/loss=0.242]115
Epoch 0: |          | 115/? [00:03<00:00, 29.87it/s, v_num=plhj, train/loss=0.242]Epoch 0: |          | 115/? [00:03<00:00, 29.87it/s, v_num=plhj, train/loss=0.287]116
Epoch 0: |          | 116/? [00:03<00:00, 29.94it/s, v_num=plhj, train/loss=0.287]Epoch 0: |          | 116/? [00:03<00:00, 29.93it/s, v_num=plhj, train/loss=0.254]117
Epoch 0: |          | 117/? [00:03<00:00, 29.99it/s, v_num=plhj, train/loss=0.254]Epoch 0: |          | 117/? [00:03<00:00, 29.99it/s, v_num=plhj, train/loss=0.305]118
Epoch 0: |          | 118/? [00:03<00:00, 30.04it/s, v_num=plhj, train/loss=0.305]Epoch 0: |          | 118/? [00:03<00:00, 30.03it/s, v_num=plhj, train/loss=0.252]119
Epoch 0: |          | 119/? [00:03<00:00, 30.09it/s, v_num=plhj, train/loss=0.252]Epoch 0: |          | 119/? [00:03<00:00, 30.09it/s, v_num=plhj, train/loss=0.299]120
Epoch 0: |          | 120/? [00:03<00:00, 30.14it/s, v_num=plhj, train/loss=0.299]Epoch 0: |          | 120/? [00:03<00:00, 30.14it/s, v_num=plhj, train/loss=0.240]121
Epoch 0: |          | 121/? [00:04<00:00, 30.19it/s, v_num=plhj, train/loss=0.240]Epoch 0: |          | 121/? [00:04<00:00, 30.19it/s, v_num=plhj, train/loss=0.294]122
Epoch 0: |          | 122/? [00:04<00:00, 30.24it/s, v_num=plhj, train/loss=0.294]Epoch 0: |          | 122/? [00:04<00:00, 30.24it/s, v_num=plhj, train/loss=0.231]123
Epoch 0: |          | 123/? [00:04<00:00, 30.29it/s, v_num=plhj, train/loss=0.231]Epoch 0: |          | 123/? [00:04<00:00, 30.28it/s, v_num=plhj, train/loss=0.282]124
Epoch 0: |          | 124/? [00:04<00:00, 30.34it/s, v_num=plhj, train/loss=0.282]Epoch 0: |          | 124/? [00:04<00:00, 30.33it/s, v_num=plhj, train/loss=0.215]125
Epoch 0: |          | 125/? [00:04<00:00, 30.39it/s, v_num=plhj, train/loss=0.215]Epoch 0: |          | 125/? [00:04<00:00, 30.39it/s, v_num=plhj, train/loss=0.247]126
Epoch 0: |          | 126/? [00:04<00:00, 30.44it/s, v_num=plhj, train/loss=0.247]Epoch 0: |          | 126/? [00:04<00:00, 30.43it/s, v_num=plhj, train/loss=0.217]127
Epoch 0: |          | 127/? [00:04<00:00, 30.48it/s, v_num=plhj, train/loss=0.217]Epoch 0: |          | 127/? [00:04<00:00, 30.48it/s, v_num=plhj, train/loss=0.231]128
Epoch 0: |          | 128/? [00:04<00:00, 30.54it/s, v_num=plhj, train/loss=0.231]Epoch 0: |          | 128/? [00:04<00:00, 30.53it/s, v_num=plhj, train/loss=0.224]129
Epoch 0: |          | 129/? [00:04<00:00, 30.58it/s, v_num=plhj, train/loss=0.224]Epoch 0: |          | 129/? [00:04<00:00, 30.58it/s, v_num=plhj, train/loss=0.220]130
Epoch 0: |          | 130/? [00:04<00:00, 30.63it/s, v_num=plhj, train/loss=0.220]Epoch 0: |          | 130/? [00:04<00:00, 30.62it/s, v_num=plhj, train/loss=0.235]131
Epoch 0: |          | 131/? [00:04<00:00, 30.67it/s, v_num=plhj, train/loss=0.235]Epoch 0: |          | 131/? [00:04<00:00, 30.67it/s, v_num=plhj, train/loss=0.226]132
Epoch 0: |          | 132/? [00:04<00:00, 30.71it/s, v_num=plhj, train/loss=0.226]Epoch 0: |          | 132/? [00:04<00:00, 30.71it/s, v_num=plhj, train/loss=0.254]133
Epoch 0: |          | 133/? [00:04<00:00, 30.76it/s, v_num=plhj, train/loss=0.254]Epoch 0: |          | 133/? [00:04<00:00, 30.76it/s, v_num=plhj, train/loss=0.218]134
Epoch 0: |          | 134/? [00:04<00:00, 30.80it/s, v_num=plhj, train/loss=0.218]Epoch 0: |          | 134/? [00:04<00:00, 30.80it/s, v_num=plhj, train/loss=0.218]135
Epoch 0: |          | 135/? [00:04<00:00, 30.78it/s, v_num=plhj, train/loss=0.218]Epoch 0: |          | 135/? [00:04<00:00, 30.77it/s, v_num=plhj, train/loss=0.196]136
Epoch 0: |          | 136/? [00:04<00:00, 30.82it/s, v_num=plhj, train/loss=0.196]Epoch 0: |          | 136/? [00:04<00:00, 30.82it/s, v_num=plhj, train/loss=0.198]137
Epoch 0: |          | 137/? [00:04<00:00, 30.86it/s, v_num=plhj, train/loss=0.198]Epoch 0: |          | 137/? [00:04<00:00, 30.86it/s, v_num=plhj, train/loss=0.195]138
Epoch 0: |          | 138/? [00:04<00:00, 30.90it/s, v_num=plhj, train/loss=0.195]Epoch 0: |          | 138/? [00:04<00:00, 30.90it/s, v_num=plhj, train/loss=0.212]139
Epoch 0: |          | 139/? [00:04<00:00, 30.95it/s, v_num=plhj, train/loss=0.212]Epoch 0: |          | 139/? [00:04<00:00, 30.94it/s, v_num=plhj, train/loss=0.215]140
Epoch 0: |          | 140/? [00:04<00:00, 30.98it/s, v_num=plhj, train/loss=0.215]Epoch 0: |          | 140/? [00:04<00:00, 30.98it/s, v_num=plhj, train/loss=0.220]141
Epoch 0: |          | 141/? [00:04<00:00, 31.02it/s, v_num=plhj, train/loss=0.220]Epoch 0: |          | 141/? [00:04<00:00, 31.01it/s, v_num=plhj, train/loss=0.242]142
Epoch 0: |          | 142/? [00:04<00:00, 31.06it/s, v_num=plhj, train/loss=0.242]Epoch 0: |          | 142/? [00:04<00:00, 31.06it/s, v_num=plhj, train/loss=0.214]143
Epoch 0: |          | 143/? [00:04<00:00, 31.09it/s, v_num=plhj, train/loss=0.214]Epoch 0: |          | 143/? [00:04<00:00, 31.09it/s, v_num=plhj, train/loss=0.265]144
Epoch 0: |          | 144/? [00:04<00:00, 31.13it/s, v_num=plhj, train/loss=0.265]Epoch 0: |          | 144/? [00:04<00:00, 31.13it/s, v_num=plhj, train/loss=0.222]145
Epoch 0: |          | 145/? [00:04<00:00, 31.17it/s, v_num=plhj, train/loss=0.222]Epoch 0: |          | 145/? [00:04<00:00, 31.17it/s, v_num=plhj, train/loss=0.268]146
Epoch 0: |          | 146/? [00:04<00:00, 31.21it/s, v_num=plhj, train/loss=0.268]Epoch 0: |          | 146/? [00:04<00:00, 31.21it/s, v_num=plhj, train/loss=0.223]147
Epoch 0: |          | 147/? [00:04<00:00, 31.25it/s, v_num=plhj, train/loss=0.223]Epoch 0: |          | 147/? [00:04<00:00, 31.24it/s, v_num=plhj, train/loss=0.299]148
Epoch 0: |          | 148/? [00:04<00:00, 31.29it/s, v_num=plhj, train/loss=0.299]Epoch 0: |          | 148/? [00:04<00:00, 31.29it/s, v_num=plhj, train/loss=0.237]149
Epoch 0: |          | 149/? [00:04<00:00, 31.31it/s, v_num=plhj, train/loss=0.237]Epoch 0: |          | 149/? [00:04<00:00, 31.31it/s, v_num=plhj, train/loss=0.266]150
Epoch 0: |          | 150/? [00:04<00:00, 31.35it/s, v_num=plhj, train/loss=0.266]Epoch 0: |          | 150/? [00:04<00:00, 31.35it/s, v_num=plhj, train/loss=0.217]151
Epoch 0: |          | 151/? [00:04<00:00, 31.38it/s, v_num=plhj, train/loss=0.217]Epoch 0: |          | 151/? [00:04<00:00, 31.38it/s, v_num=plhj, train/loss=0.246]152
Epoch 0: |          | 152/? [00:04<00:00, 31.41it/s, v_num=plhj, train/loss=0.246]Epoch 0: |          | 152/? [00:04<00:00, 31.41it/s, v_num=plhj, train/loss=0.234]153
Epoch 0: |          | 153/? [00:04<00:00, 31.45it/s, v_num=plhj, train/loss=0.234]Epoch 0: |          | 153/? [00:04<00:00, 31.44it/s, v_num=plhj, train/loss=0.231]154
Epoch 0: |          | 154/? [00:04<00:00, 31.42it/s, v_num=plhj, train/loss=0.231]Epoch 0: |          | 154/? [00:04<00:00, 31.41it/s, v_num=plhj, train/loss=0.216]155
Epoch 0: |          | 155/? [00:04<00:00, 31.45it/s, v_num=plhj, train/loss=0.216]Epoch 0: |          | 155/? [00:04<00:00, 31.44it/s, v_num=plhj, train/loss=0.214]156
Epoch 0: |          | 156/? [00:04<00:00, 31.47it/s, v_num=plhj, train/loss=0.214]Epoch 0: |          | 156/? [00:04<00:00, 31.47it/s, v_num=plhj, train/loss=0.218]157
Epoch 0: |          | 157/? [00:04<00:00, 31.51it/s, v_num=plhj, train/loss=0.218]Epoch 0: |          | 157/? [00:04<00:00, 31.50it/s, v_num=plhj, train/loss=0.214]158
Epoch 0: |          | 158/? [00:05<00:00, 31.53it/s, v_num=plhj, train/loss=0.214]Epoch 0: |          | 158/? [00:05<00:00, 31.53it/s, v_num=plhj, train/loss=0.233]159
Epoch 0: |          | 159/? [00:05<00:00, 31.57it/s, v_num=plhj, train/loss=0.233]Epoch 0: |          | 159/? [00:05<00:00, 31.56it/s, v_num=plhj, train/loss=0.210]160
Epoch 0: |          | 160/? [00:05<00:00, 31.60it/s, v_num=plhj, train/loss=0.210]Epoch 0: |          | 160/? [00:05<00:00, 31.59it/s, v_num=plhj, train/loss=0.222]161
Epoch 0: |          | 161/? [00:05<00:00, 31.63it/s, v_num=plhj, train/loss=0.222]Epoch 0: |          | 161/? [00:05<00:00, 31.62it/s, v_num=plhj, train/loss=0.204]162
Epoch 0: |          | 162/? [00:05<00:00, 31.66it/s, v_num=plhj, train/loss=0.204]Epoch 0: |          | 162/? [00:05<00:00, 31.66it/s, v_num=plhj, train/loss=0.209]163
Epoch 0: |          | 163/? [00:05<00:00, 31.69it/s, v_num=plhj, train/loss=0.209]Epoch 0: |          | 163/? [00:05<00:00, 31.69it/s, v_num=plhj, train/loss=0.180]164
Epoch 0: |          | 164/? [00:05<00:00, 31.77it/s, v_num=plhj, train/loss=0.180]Epoch 0: |          | 164/? [00:05<00:00, 31.77it/s, v_num=plhj, train/loss=0.195]165
Epoch 0: |          | 165/? [00:05<00:00, 31.86it/s, v_num=plhj, train/loss=0.195]Epoch 0: |          | 165/? [00:05<00:00, 31.85it/s, v_num=plhj, train/loss=0.239]166
Epoch 0: |          | 166/? [00:05<00:00, 31.94it/s, v_num=plhj, train/loss=0.239]Epoch 0: |          | 166/? [00:05<00:00, 31.93it/s, v_num=plhj, train/loss=0.207]167
Epoch 0: |          | 167/? [00:05<00:00, 32.02it/s, v_num=plhj, train/loss=0.207]Epoch 0: |          | 167/? [00:05<00:00, 32.02it/s, v_num=plhj, train/loss=0.225]168
Epoch 0: |          | 168/? [00:05<00:00, 32.10it/s, v_num=plhj, train/loss=0.225]Epoch 0: |          | 168/? [00:05<00:00, 32.09it/s, v_num=plhj, train/loss=0.190]169
Epoch 0: |          | 169/? [00:05<00:00, 32.18it/s, v_num=plhj, train/loss=0.190]Epoch 0: |          | 169/? [00:05<00:00, 32.17it/s, v_num=plhj, train/loss=0.199]170
Epoch 0: |          | 170/? [00:05<00:00, 32.26it/s, v_num=plhj, train/loss=0.199]Epoch 0: |          | 170/? [00:05<00:00, 32.26it/s, v_num=plhj, train/loss=0.192]171
Epoch 0: |          | 171/? [00:05<00:00, 32.34it/s, v_num=plhj, train/loss=0.192]Epoch 0: |          | 171/? [00:05<00:00, 32.34it/s, v_num=plhj, train/loss=0.204]172
Epoch 0: |          | 172/? [00:05<00:00, 32.42it/s, v_num=plhj, train/loss=0.204]Epoch 0: |          | 172/? [00:05<00:00, 32.42it/s, v_num=plhj, train/loss=0.212]173
Epoch 0: |          | 173/? [00:05<00:00, 32.50it/s, v_num=plhj, train/loss=0.212]Epoch 0: |          | 173/? [00:05<00:00, 32.49it/s, v_num=plhj, train/loss=0.213]174
Epoch 0: |          | 174/? [00:05<00:00, 32.58it/s, v_num=plhj, train/loss=0.213]Epoch 0: |          | 174/? [00:05<00:00, 32.57it/s, v_num=plhj, train/loss=0.228]175
Epoch 0: |          | 175/? [00:05<00:00, 32.59it/s, v_num=plhj, train/loss=0.228]Epoch 0: |          | 175/? [00:05<00:00, 32.59it/s, v_num=plhj, train/loss=0.221]176
Epoch 0: |          | 176/? [00:05<00:00, 32.67it/s, v_num=plhj, train/loss=0.221]Epoch 0: |          | 176/? [00:05<00:00, 32.66it/s, v_num=plhj, train/loss=0.226]177
Epoch 0: |          | 177/? [00:05<00:00, 32.67it/s, v_num=plhj, train/loss=0.226]Epoch 0: |          | 177/? [00:05<00:00, 32.67it/s, v_num=plhj, train/loss=0.198]178
Epoch 0: |          | 178/? [00:05<00:00, 32.75it/s, v_num=plhj, train/loss=0.198]Epoch 0: |          | 178/? [00:05<00:00, 32.75it/s, v_num=plhj, train/loss=0.217]179
Epoch 0: |          | 179/? [00:05<00:00, 32.83it/s, v_num=plhj, train/loss=0.217]Epoch 0: |          | 179/? [00:05<00:00, 32.83it/s, v_num=plhj, train/loss=0.196]180
Epoch 0: |          | 180/? [00:05<00:00, 32.90it/s, v_num=plhj, train/loss=0.196]Epoch 0: |          | 180/? [00:05<00:00, 32.90it/s, v_num=plhj, train/loss=0.212]181
Epoch 0: |          | 181/? [00:05<00:00, 32.97it/s, v_num=plhj, train/loss=0.212]Epoch 0: |          | 181/? [00:05<00:00, 32.97it/s, v_num=plhj, train/loss=0.196]182
Epoch 0: |          | 182/? [00:05<00:00, 33.05it/s, v_num=plhj, train/loss=0.196]Epoch 0: |          | 182/? [00:05<00:00, 33.05it/s, v_num=plhj, train/loss=0.213]183
Epoch 0: |          | 183/? [00:05<00:00, 33.12it/s, v_num=plhj, train/loss=0.213]Epoch 0: |          | 183/? [00:05<00:00, 33.12it/s, v_num=plhj, train/loss=0.216]184
Epoch 0: |          | 184/? [00:05<00:00, 33.19it/s, v_num=plhj, train/loss=0.216]Epoch 0: |          | 184/? [00:05<00:00, 33.19it/s, v_num=plhj, train/loss=0.250]185
Epoch 0: |          | 185/? [00:05<00:00, 33.25it/s, v_num=plhj, train/loss=0.250]Epoch 0: |          | 185/? [00:05<00:00, 33.25it/s, v_num=plhj, train/loss=0.236]186
Epoch 0: |          | 186/? [00:05<00:00, 33.32it/s, v_num=plhj, train/loss=0.236]Epoch 0: |          | 186/? [00:05<00:00, 33.32it/s, v_num=plhj, train/loss=0.240]187
Epoch 0: |          | 187/? [00:05<00:00, 33.40it/s, v_num=plhj, train/loss=0.240]Epoch 0: |          | 187/? [00:05<00:00, 33.39it/s, v_num=plhj, train/loss=0.244]188
Epoch 0: |          | 188/? [00:05<00:00, 33.47it/s, v_num=plhj, train/loss=0.244]Epoch 0: |          | 188/? [00:05<00:00, 33.46it/s, v_num=plhj, train/loss=0.231]189
Epoch 0: |          | 189/? [00:05<00:00, 33.54it/s, v_num=plhj, train/loss=0.231]Epoch 0: |          | 189/? [00:05<00:00, 33.54it/s, v_num=plhj, train/loss=0.250]190
Epoch 0: |          | 190/? [00:05<00:00, 33.61it/s, v_num=plhj, train/loss=0.250]Epoch 0: |          | 190/? [00:05<00:00, 33.61it/s, v_num=plhj, train/loss=0.221]191
Epoch 0: |          | 191/? [00:05<00:00, 33.67it/s, v_num=plhj, train/loss=0.221]Epoch 0: |          | 191/? [00:05<00:00, 33.67it/s, v_num=plhj, train/loss=0.228]192
Epoch 0: |          | 192/? [00:05<00:00, 33.68it/s, v_num=plhj, train/loss=0.228]Epoch 0: |          | 192/? [00:05<00:00, 33.68it/s, v_num=plhj, train/loss=0.195]193
Epoch 0: |          | 193/? [00:05<00:00, 33.75it/s, v_num=plhj, train/loss=0.195]Epoch 0: |          | 193/? [00:05<00:00, 33.74it/s, v_num=plhj, train/loss=0.229]194
Epoch 0: |          | 194/? [00:05<00:00, 33.81it/s, v_num=plhj, train/loss=0.229]Epoch 0: |          | 194/? [00:05<00:00, 33.81it/s, v_num=plhj, train/loss=0.176]195
Epoch 0: |          | 195/? [00:05<00:00, 33.88it/s, v_num=plhj, train/loss=0.176]Epoch 0: |          | 195/? [00:05<00:00, 33.88it/s, v_num=plhj, train/loss=0.224]196
Epoch 0: |          | 196/? [00:05<00:00, 33.95it/s, v_num=plhj, train/loss=0.224]Epoch 0: |          | 196/? [00:05<00:00, 33.95it/s, v_num=plhj, train/loss=0.169]197
Epoch 0: |          | 197/? [00:05<00:00, 34.02it/s, v_num=plhj, train/loss=0.169]Epoch 0: |          | 197/? [00:05<00:00, 34.02it/s, v_num=plhj, train/loss=0.225]198
Epoch 0: |          | 198/? [00:05<00:00, 34.09it/s, v_num=plhj, train/loss=0.225]Epoch 0: |          | 198/? [00:05<00:00, 34.09it/s, v_num=plhj, train/loss=0.175]199
Epoch 0: |          | 199/? [00:05<00:00, 34.16it/s, v_num=plhj, train/loss=0.175]Epoch 0: |          | 199/? [00:05<00:00, 34.16it/s, v_num=plhj, train/loss=0.201]200
Epoch 0: |          | 200/? [00:06<00:00, 33.00it/s, v_num=plhj, train/loss=0.201]Epoch 0: |          | 200/? [00:06<00:00, 33.00it/s, v_num=plhj, train/loss=0.192]201
Epoch 0: |          | 201/? [00:06<00:00, 32.97it/s, v_num=plhj, train/loss=0.192]Epoch 0: |          | 201/? [00:06<00:00, 32.97it/s, v_num=plhj, train/loss=0.187]202
Epoch 0: |          | 202/? [00:06<00:00, 33.04it/s, v_num=plhj, train/loss=0.187]Epoch 0: |          | 202/? [00:06<00:00, 33.03it/s, v_num=plhj, train/loss=0.203]203
Epoch 0: |          | 203/? [00:06<00:00, 33.10it/s, v_num=plhj, train/loss=0.203]Epoch 0: |          | 203/? [00:06<00:00, 33.10it/s, v_num=plhj, train/loss=0.189]204
Epoch 0: |          | 204/? [00:06<00:00, 33.17it/s, v_num=plhj, train/loss=0.189]Epoch 0: |          | 204/? [00:06<00:00, 33.17it/s, v_num=plhj, train/loss=0.203]205
Epoch 0: |          | 205/? [00:06<00:00, 33.23it/s, v_num=plhj, train/loss=0.203]Epoch 0: |          | 205/? [00:06<00:00, 33.23it/s, v_num=plhj, train/loss=0.196]206
Epoch 0: |          | 206/? [00:06<00:00, 33.30it/s, v_num=plhj, train/loss=0.196]Epoch 0: |          | 206/? [00:06<00:00, 33.30it/s, v_num=plhj, train/loss=0.222]207
Epoch 0: |          | 207/? [00:06<00:00, 33.37it/s, v_num=plhj, train/loss=0.222]Epoch 0: |          | 207/? [00:06<00:00, 33.36it/s, v_num=plhj, train/loss=0.200]208
Epoch 0: |          | 208/? [00:06<00:00, 33.43it/s, v_num=plhj, train/loss=0.200]Epoch 0: |          | 208/? [00:06<00:00, 33.43it/s, v_num=plhj, train/loss=0.222]209
Epoch 0: |          | 209/? [00:06<00:00, 33.50it/s, v_num=plhj, train/loss=0.222]Epoch 0: |          | 209/? [00:06<00:00, 33.49it/s, v_num=plhj, train/loss=0.211]210
Epoch 0: |          | 210/? [00:06<00:00, 33.56it/s, v_num=plhj, train/loss=0.211]Epoch 0: |          | 210/? [00:06<00:00, 33.56it/s, v_num=plhj, train/loss=0.189]211
Epoch 0: |          | 211/? [00:06<00:00, 33.62it/s, v_num=plhj, train/loss=0.189]Epoch 0: |          | 211/? [00:06<00:00, 33.62it/s, v_num=plhj, train/loss=0.181]212
Epoch 0: |          | 212/? [00:06<00:00, 33.69it/s, v_num=plhj, train/loss=0.181]Epoch 0: |          | 212/? [00:06<00:00, 33.69it/s, v_num=plhj, train/loss=0.194]213
Epoch 0: |          | 213/? [00:06<00:00, 33.75it/s, v_num=plhj, train/loss=0.194]Epoch 0: |          | 213/? [00:06<00:00, 33.75it/s, v_num=plhj, train/loss=0.190]214
Epoch 0: |          | 214/? [00:06<00:00, 33.81it/s, v_num=plhj, train/loss=0.190]Epoch 0: |          | 214/? [00:06<00:00, 33.81it/s, v_num=plhj, train/loss=0.198]215
Epoch 0: |          | 215/? [00:06<00:00, 33.87it/s, v_num=plhj, train/loss=0.198]Epoch 0: |          | 215/? [00:06<00:00, 33.87it/s, v_num=plhj, train/loss=0.224]216
Epoch 0: |          | 216/? [00:06<00:00, 33.94it/s, v_num=plhj, train/loss=0.224]Epoch 0: |          | 216/? [00:06<00:00, 33.93it/s, v_num=plhj, train/loss=0.204]217
Epoch 0: |          | 217/? [00:06<00:00, 34.00it/s, v_num=plhj, train/loss=0.204]Epoch 0: |          | 217/? [00:06<00:00, 34.00it/s, v_num=plhj, train/loss=0.233]218
Epoch 0: |          | 218/? [00:06<00:00, 34.06it/s, v_num=plhj, train/loss=0.233]Epoch 0: |          | 218/? [00:06<00:00, 34.06it/s, v_num=plhj, train/loss=0.177]219
Epoch 0: |          | 219/? [00:06<00:00, 34.08it/s, v_num=plhj, train/loss=0.177]Epoch 0: |          | 219/? [00:06<00:00, 34.08it/s, v_num=plhj, train/loss=0.234]220
Epoch 0: |          | 220/? [00:06<00:00, 34.14it/s, v_num=plhj, train/loss=0.234]Epoch 0: |          | 220/? [00:06<00:00, 34.14it/s, v_num=plhj, train/loss=0.188]221
Epoch 0: |          | 221/? [00:06<00:00, 34.20it/s, v_num=plhj, train/loss=0.188]Epoch 0: |          | 221/? [00:06<00:00, 34.20it/s, v_num=plhj, train/loss=0.244]222
Epoch 0: |          | 222/? [00:06<00:00, 34.26it/s, v_num=plhj, train/loss=0.244]Epoch 0: |          | 222/? [00:06<00:00, 34.26it/s, v_num=plhj, train/loss=0.178]223
Epoch 0: |          | 223/? [00:06<00:00, 34.32it/s, v_num=plhj, train/loss=0.178]Epoch 0: |          | 223/? [00:06<00:00, 34.32it/s, v_num=plhj, train/loss=0.223]224
Epoch 0: |          | 224/? [00:06<00:00, 34.38it/s, v_num=plhj, train/loss=0.223]Epoch 0: |          | 224/? [00:06<00:00, 34.38it/s, v_num=plhj, train/loss=0.165]225
Epoch 0: |          | 225/? [00:06<00:00, 34.44it/s, v_num=plhj, train/loss=0.165]Epoch 0: |          | 225/? [00:06<00:00, 34.44it/s, v_num=plhj, train/loss=0.182]226
Epoch 0: |          | 226/? [00:06<00:00, 34.49it/s, v_num=plhj, train/loss=0.182]Epoch 0: |          | 226/? [00:06<00:00, 34.49it/s, v_num=plhj, train/loss=0.179]227
Epoch 0: |          | 227/? [00:06<00:00, 34.55it/s, v_num=plhj, train/loss=0.179]Epoch 0: |          | 227/? [00:06<00:00, 34.55it/s, v_num=plhj, train/loss=0.179]228
Epoch 0: |          | 228/? [00:06<00:00, 34.61it/s, v_num=plhj, train/loss=0.179]Epoch 0: |          | 228/? [00:06<00:00, 34.61it/s, v_num=plhj, train/loss=0.185]229
Epoch 0: |          | 229/? [00:06<00:00, 34.67it/s, v_num=plhj, train/loss=0.185]Epoch 0: |          | 229/? [00:06<00:00, 34.66it/s, v_num=plhj, train/loss=0.187]230
Epoch 0: |          | 230/? [00:06<00:00, 34.72it/s, v_num=plhj, train/loss=0.187]Epoch 0: |          | 230/? [00:06<00:00, 34.72it/s, v_num=plhj, train/loss=0.223]231
Epoch 0: |          | 231/? [00:06<00:00, 34.78it/s, v_num=plhj, train/loss=0.223]Epoch 0: |          | 231/? [00:06<00:00, 34.78it/s, v_num=plhj, train/loss=0.168]232
Epoch 0: |          | 232/? [00:06<00:00, 34.84it/s, v_num=plhj, train/loss=0.168]Epoch 0: |          | 232/? [00:06<00:00, 34.83it/s, v_num=plhj, train/loss=0.182]233
Epoch 0: |          | 233/? [00:06<00:00, 34.89it/s, v_num=plhj, train/loss=0.182]Epoch 0: |          | 233/? [00:06<00:00, 34.89it/s, v_num=plhj, train/loss=0.166]234
Epoch 0: |          | 234/? [00:06<00:00, 34.95it/s, v_num=plhj, train/loss=0.166]Epoch 0: |          | 234/? [00:06<00:00, 34.95it/s, v_num=plhj, train/loss=0.167]235
Epoch 0: |          | 235/? [00:06<00:00, 35.01it/s, v_num=plhj, train/loss=0.167]Epoch 0: |          | 235/? [00:06<00:00, 35.01it/s, v_num=plhj, train/loss=0.175]236
Epoch 0: |          | 236/? [00:06<00:00, 35.07it/s, v_num=plhj, train/loss=0.175]Epoch 0: |          | 236/? [00:06<00:00, 35.06it/s, v_num=plhj, train/loss=0.208]237
Epoch 0: |          | 237/? [00:06<00:00, 35.12it/s, v_num=plhj, train/loss=0.208]Epoch 0: |          | 237/? [00:06<00:00, 35.12it/s, v_num=plhj, train/loss=0.200]238
Epoch 0: |          | 238/? [00:06<00:00, 35.18it/s, v_num=plhj, train/loss=0.200]Epoch 0: |          | 238/? [00:06<00:00, 35.18it/s, v_num=plhj, train/loss=0.223]239
Epoch 0: |          | 239/? [00:06<00:00, 35.23it/s, v_num=plhj, train/loss=0.223]Epoch 0: |          | 239/? [00:06<00:00, 35.23it/s, v_num=plhj, train/loss=0.203]240
